Name,player_id,Age,Team,Season,Cluster,PA,wRC+,xwOBA,OFF,xBA,K%,BB%,P/PA,SwStr%,50th_max_velo,Brls/BBE%,HardHit%,HR/FB%,Spd,BsR,GB%,LD%,FB%,IFH%,Pull%,Oppo%,Swing%,O-Swing%,O-Contact%,Z-Swing%,Z-Contact%,LA,HR,SB
Alex Verdugo,657077,27,BOS,2023,10,602,98,0.331,-1.9,0.278,15.4,7.5,3.93,5.6,99.1,5,37.6,8.4,4.8,-0.5,45.2,21,33.8,4.8,38.2,24.5,40.8,25.2,70.2,58.6,94.3,8.8,13,5
Matt Chapman,656305,30,TOR,2023,9,581,110,0.337,6.2,0.23,28.4,10.7,4.22,11.7,103.5,17.1,56.1,9.9,3.7,-0.8,35,15.6,49.4,9.9,39.3,23.4,43.3,22.5,59.8,69.2,78.3,18.5,17,4
Shohei Ohtani,660271,28,LAA,2023,3,599,180,0.427,59.6,0.295,23.9,15.2,3.87,13.9,105.7,19.3,53.3,31.2,6.6,2.5,42.3,18.2,39.5,7.3,38.9,24.9,48,33.3,56.5,70.7,81.4,13.2,44,20
Corbin Carroll,682998,22,ARI,2023,10,645,133,0.344,38.7,0.268,19.4,8.8,3.77,8.9,101,7.6,40.9,15.4,9.3,12.3,43.9,19,37.1,7.3,42.7,24.2,45.5,30.5,68.2,67,88.5,11,25,54
Bryce Harper,547180,30,PHI,2023,4,546,142,0.399,28.2,0.29,21.8,14.7,3.7,16,103.8,15.2,46.8,20.4,4.3,-0.3,44.7,24.9,30.5,6,37.4,25.4,51.2,36.6,52.8,79.6,83.1,9.1,21,11
Bryan Reynolds,668804,28,PIT,2023,7,640,110,0.36,9.4,0.28,21.6,8.3,3.94,12.5,101,11.1,47.1,16.4,5.8,1.4,43,24,33,5.8,39.4,27.4,47.4,30.2,55,75.1,85.8,10.9,24,12
Alec Bohm,664761,26,PHI,2023,10,611,105,0.343,0.7,0.29,15.4,6.9,3.69,7.8,100.4,5.7,41.7,12.6,2.9,-3.3,42.3,23.8,33.8,3.5,30.2,29.4,49.9,34.3,74.6,70.1,90.7,11.1,20,4
Manny Machado,592518,30,SDP,2023,7,601,114,0.335,8.2,0.258,18.1,8.3,3.8,11,102.4,10.5,45.9,15.3,2.3,-2.4,40.2,15.2,44.5,7.9,38.4,26.6,49.3,32,63.7,72.7,85.9,15,30,3
Ozzie Albies,645277,26,ATL,2023,7,660,124,0.34,22.9,0.266,16.2,7,3.88,10,98.7,8.2,38.9,15.6,5.9,3.3,37.8,19.7,42.5,4.8,54.5,15.3,54.6,38.8,69.7,79.5,90.6,16.5,33,13
Jeremy Peña,665161,25,HOU,2023,2,634,96,0.305,-2,0.259,20.3,6.8,3.63,13.9,99.1,4,35.1,8.5,4.9,0.7,54.3,19.1,26.6,8.7,44.9,21.1,52.9,38.1,53.1,75.4,89.7,5.5,10,13
Marcus Semien,543760,32,TEX,2023,6,753,124,0.333,23.1,0.262,14.6,9.6,3.72,7.8,98.1,6.5,36.8,11,5.5,1.3,33.8,19.6,46.5,9.9,49.4,20.2,47.1,25.3,66.2,77,91.2,19.1,29,14
Andrés Giménez,665926,24,CLE,2023,2,616,97,0.297,2.2,0.245,18.2,5.2,3.81,12.4,96.7,5.5,27,9.2,7,4.1,45.3,17.4,37.3,8.1,43.1,24.6,53.9,42.7,68.9,70.4,84.4,13.1,15,30
Lars Nootbaar,663457,25,STL,2023,1,503,118,0.356,13.2,0.265,19.7,14.3,4.12,5.8,100.3,8.8,37.8,13.6,4.9,1.8,49.7,18.9,31.4,4.3,34.7,24.5,35.3,20.4,72.3,54.5,89.1,7.2,14,11
James Outman,681546,26,LAD,2023,3,567,118,0.325,16.3,0.228,31.9,12,4.15,15.3,100,11.1,39.5,18.4,6.2,3.4,37.5,21.4,41.1,9.6,49,21.9,45.9,28.1,45.6,71.7,78.4,15.7,23,16
J.D. Davis,605204,30,SFG,2023,4,546,104,0.323,0.5,0.244,27.8,9.5,3.83,16.5,101.4,9.5,44.4,19.6,2.5,-2.4,52.7,19.8,27.5,4,41.3,25.5,53,30.3,49,82.8,78.2,7.8,18,1
Kyle Tucker,663656,26,HOU,2023,6,674,140,0.386,36.1,0.292,13.6,11.9,3.81,7.5,100.8,10.4,44.5,13.9,6.4,4,38.4,19.1,42.5,4.8,44.9,22.2,46.5,25.9,69.6,73.1,90.4,14.8,29,30
Alex Bregman,608324,29,HOU,2023,1,724,125,0.351,17.8,0.266,12,12.7,3.85,4.9,98.1,5.4,38.2,10.1,3.7,-4.2,35.4,18.6,46,3.7,42.6,22.2,38.7,22.3,74.7,63.3,94.1,17.6,25,3
Nolan Arenado,571448,32,STL,2023,6,612,107,0.32,3.1,0.266,16.5,6.7,3.73,9.1,99.3,7.3,38.1,13.8,2.9,-2.1,38.8,20.8,40.5,6.6,50.1,19.5,48.5,36.8,68.9,67.1,91.9,16.9,26,3
Josh Jung,673962,25,TEX,2023,4,515,110,0.337,2.9,0.26,29.3,5.8,3.84,13.7,101.6,11.9,47.1,17.8,3,-3.4,36.5,24.3,39.2,5,36.8,23.4,51.9,36.1,58.4,74.2,84,15,23,1
Tommy Edman,669242,28,STL,2023,10,528,92,0.312,-2.2,0.262,15.9,6.6,3.43,6.6,99.5,5,38.6,10.2,7.2,2.8,51,16.8,32.2,7.9,43,20.7,45.6,31.1,71.6,63.6,94.1,7.5,13,27
Keibert Ruiz,660688,24,WSN,2023,10,562,93,0.322,-10.5,0.274,10.3,5.5,3.36,6.6,97.3,5.8,31.7,9.8,1.6,-5.5,38.5,22.3,39.2,3.9,45.8,20.3,51.1,39.5,78.4,67,94,15.2,18,1
Jake Burger,669394,27,- - -,2023,4,540,120,0.359,12.7,0.27,27.6,5.9,3.79,17.1,105,16.7,49.3,25.4,2.5,-0.8,42.9,18.4,38.6,5.4,49,18.2,54,41.3,50.6,72.2,82.6,12.3,34,1
Elias Díaz,553869,32,COL,2023,4,526,81,0.296,-14.4,0.245,22.4,6.5,3.77,14,100,6.2,38.4,10.4,2.2,-1.9,46.8,17.2,36,5.2,42.7,22,54.8,39.8,60.6,78.3,85.2,12.7,14,1
LaMonte Wade,664774,29,SFG,2023,1,519,122,0.363,12.4,0.265,18.3,14.6,4.05,7.7,99.5,9.1,39.8,12.3,3.4,-1.5,38,20.7,41.3,5.5,43.3,25.2,39,20.7,60.8,65.2,89.2,17.5,17,2
Christian Yelich,592885,31,MIL,2023,7,632,122,0.362,24.3,0.284,22.2,12.3,4.05,10.9,103.2,9.3,49.9,20.2,6,7.2,57.3,19.8,22.9,5.1,35.3,29.7,45,28,59.7,70.3,85.3,3.5,19,28
Leody Taveras,665750,24,TEX,2023,2,554,98,0.319,1.1,0.27,21.1,6.3,3.8,11,100.6,7.2,42.4,10.4,5.3,2.7,44.2,22.1,33.7,4.5,30.2,29.9,49.1,32.3,62.1,71.6,86.9,10.2,14,14
Lourdes Gurriel,666971,29,ARI,2023,7,592,106,0.324,4.3,0.264,17.4,5.6,3.74,8.1,99.9,8.4,46,15,3.9,0.1,43.1,21.3,35.6,5.7,40,25.1,49,33.4,69.9,70,92.3,10.6,24,5
Matt Olson,621566,29,ATL,2023,9,720,160,0.392,54.1,0.264,23.2,14.4,4.29,11.9,104.8,16.4,55.1,27.8,3.1,0.2,38.7,17.8,43.6,2.9,38.2,24.5,46.9,29.5,69.5,73.5,77.7,16.1,54,1
Masataka Yoshida,807799,29,BOS,2023,10,580,109,0.325,4.7,0.273,14,5.9,3.79,7.3,100.1,6.6,40.6,12.2,4.9,-1.9,54.6,18.6,26.9,8.8,36.5,28.4,43.3,29.3,73.4,59.9,88.7,3.9,15,8
Mark Canha,592192,34,- - -,2023,1,507,111,0.323,7.9,0.248,15.6,9.7,4.11,7.1,99,4.7,36.7,7.6,4.4,1,44.5,15.7,39.8,5,43.9,21.3,41.5,26.7,71.5,61.1,89.5,13.1,11,11
Pete Alonso,624413,28,NYM,2023,9,658,121,0.368,16.8,0.246,22.9,9.9,3.9,10.3,102.3,14.7,39.9,22.9,3.8,-0.6,36.6,15.7,47.7,4.5,44.4,23,43.7,30.2,64.7,64.1,84.6,18.2,46,4
Brent Rooker,667670,28,OAK,2023,3,526,127,0.343,16.3,0.237,32.7,9.3,4.09,16.2,102.7,15.6,49.5,21.6,3.3,-0.7,33.6,19.3,47.1,6.1,34.2,24.8,46.1,32,44.9,66.4,78.6,17.6,30,4
Thairo Estrada,642731,27,SFG,2023,2,530,101,0.292,2.5,0.248,22.6,4.2,3.63,10.4,97.9,4.8,33.7,10.9,5.7,1.9,44.1,21.1,34.9,5.5,47.8,22,51.1,40,65.7,67.8,92.1,10.8,14,23
Ke'Bryan Hayes,663647,26,PIT,2023,10,525,101,0.324,0.6,0.273,19.8,5.3,3.67,8.6,101.7,7.4,48.4,9.8,5.7,-0.1,41.8,19.1,39,7.3,31,31.6,45.5,33.3,65.6,62.7,92.5,13.2,15,10
Bo Bichette,666182,25,TOR,2023,2,601,125,0.363,16.3,0.312,19.1,4.5,3.7,10.3,101.7,9.6,44.9,16.5,3.6,-1.4,46.1,27.4,26.5,10,27,40.6,56.6,40.8,69.4,78.4,90.7,6.1,20,5
Zach McKinstry,656716,28,DET,2023,10,518,81,0.312,-10.7,0.247,21.8,8.5,4.08,8.5,97.7,7.6,33.2,5.9,6,1.1,35.1,21.8,43.1,6.5,35.4,27,47,30.6,66.9,69.1,90.9,17.8,9,16
Matt Vierling,663837,26,DET,2023,10,530,99,0.322,-1,0.266,21.1,8.3,4.02,7.2,100.6,4.6,42,8.8,4.7,-0.2,48.5,20.7,30.8,5.6,33.9,32.8,44.2,30.6,73.4,61.3,90.1,9.1,10,6
Enrique Hernández,571771,31,- - -,2023,10,508,72,0.272,-17.9,0.224,19.1,6.7,3.87,10.2,97.8,4.6,33.4,6.7,3.3,-1,37.4,19,43.6,3.6,36.6,25.9,46.7,30.7,63.2,68.6,87.2,17,11,4
Lane Thomas,657041,27,WSN,2023,6,682,109,0.319,9,0.255,25.8,5.3,3.85,9,100.2,9.6,40.5,16.4,6,1.7,44,18.7,37.3,9.4,51.2,19.2,43.6,30.6,64.4,62.1,89.8,10.8,28,20
Myles Straw,664702,28,CLE,2023,5,518,69,0.272,-15.8,0.239,18.7,8.1,3.84,5.1,95.1,0.5,23.1,0.9,5.9,3.3,47.3,22.1,30.6,8.7,24.7,35.3,43.8,27.1,82.2,62,91.4,9.4,1,20
Juan Soto,665742,24,SDP,2023,1,708,155,0.408,47.4,0.284,18.2,18.6,4.09,6.3,104.5,13,55.3,24.5,3.5,-0.9,51,16.6,32.4,5.8,38.9,20.7,35.7,20,67.6,60.2,89.9,6.7,35,12
Jorge Soler,624585,31,MIA,2023,9,580,126,0.374,16.2,0.262,24.3,11.4,3.99,11,103.1,15,48,21.2,1.8,-2.9,35.7,18,46.3,3.8,46.3,18.5,44.2,29.2,60.1,68.7,85.4,17.8,36,1
Javier Báez,595879,30,DET,2023,2,547,61,0.279,-23,0.234,22.9,4.4,3.6,16.7,100.2,5.1,38.8,7.3,6.5,2.3,49.9,18.1,32,7.3,40.2,23.7,54.7,46,58.2,69.3,82,9.3,9,12
Ryan McMahon,641857,28,COL,2023,7,627,88,0.335,-12.4,0.245,31.6,10.8,4.37,14.2,102,11.4,44.2,19.2,3.9,-3.1,43.3,23.2,33.5,7.7,34.7,27.8,47.2,30.1,58.7,69,76.2,9.7,23,5
Salvador Perez,521692,33,KCR,2023,4,580,86,0.325,-14.7,0.266,23.3,3.3,3.55,17,101.4,8.7,43.6,13.7,1.2,-5.2,36.3,22.9,40.9,2.7,43.6,23.1,60.1,49.5,60.2,77.5,83.9,15.6,23,0
Austin Riley,663586,26,ATL,2023,3,715,127,0.365,24.5,0.273,24.1,8.3,4,12.4,103.4,13.9,48.8,19.4,4.1,0.7,41.3,18.5,40.2,9.7,41.1,23.2,48.2,31,59.6,71.9,83.1,13.5,37,3
Willy Adames,642715,27,MIL,2023,3,638,94,0.335,-6,0.24,25.9,11.1,4.07,14.2,99.1,12.4,36.1,13.6,3.5,-1,36,19.3,44.7,4.9,46.5,17.8,49.9,35.6,56.5,73.7,83.5,18.2,24,5
Francisco Lindor,596019,29,NYM,2023,6,687,121,0.346,21.9,0.255,19.9,9.6,3.99,9.9,100.8,10.4,43.9,14.4,6.4,3.7,34.1,20.1,45.8,5,46.8,19.9,48.1,30.5,66.1,73,87.3,19.2,31,31
Joey Meneses,608841,31,WSN,2023,7,657,96,0.288,-8.8,0.247,19.8,5.8,3.87,10.2,99.9,5.4,41.7,8.6,1.6,-5.2,48.6,20.2,31.2,8.9,41.9,28.3,47.6,34.3,64.4,67.1,89.2,9.4,13,0
Adolis García,666969,30,TEX,2023,3,632,124,0.366,19.7,0.25,27.7,10.3,4.05,14.4,102.9,16.1,49.7,21.5,4.5,1.4,36.8,16.3,46.9,10.6,42.5,23.1,48.6,33,58.5,74.3,78.9,15.7,39,9
Maikel Garcia,672580,23,KCR,2023,10,515,84,0.319,-8.6,0.274,22.3,7.4,3.86,7.7,101.5,3.9,50.6,4.1,6.3,1.3,48,24.6,27.4,7,33.1,27.5,42.9,24.4,69.8,65.7,87.7,6.1,4,23
Jonathan India,663697,26,CIN,2023,1,529,99,0.339,2.3,0.252,20.6,9.8,4.17,7.8,99.7,7.7,38.4,12.2,5,2.6,38.9,21.6,39.5,8.8,42.9,26.1,38.6,22.2,62.7,59.6,87.8,15.3,17,14
Anthony Volpe,683011,22,NYY,2023,7,601,84,0.305,-7.9,0.23,27.8,8.7,3.89,12.5,99.5,9,42.7,15.2,6.2,3.4,41.1,21.8,37.1,5.9,45.6,22,47.6,32,57.7,68.5,83.9,14.2,21,24
Kyle Schwarber,656941,30,PHI,2023,8,720,119,0.364,12.7,0.22,29.9,17.5,4.26,11.2,103.4,16.4,48.5,25.5,2.2,-4.5,34.4,16.1,49.5,0.8,53.9,14.8,37.6,24.1,54.2,57.3,80.2,19,47,0
Ty France,664034,28,SEA,2023,7,665,104,0.342,-1.5,0.27,17.6,6.5,3.65,10.7,99.3,6.8,38.4,7.3,2.5,-4.3,41.8,23.4,34.8,2,42.9,20.4,53.2,37.9,63.8,74.7,91.5,13.7,12,1
Paul Goldschmidt,502671,35,STL,2023,6,687,122,0.367,19.1,0.271,23.4,12.7,4.14,10.8,102.4,11.9,50.7,15.4,3.6,0.1,41.1,21.6,37.2,7.3,33.1,31.7,43.9,29.1,68.2,63.8,79.8,12.8,25,11
Mookie Betts,605141,30,LAD,2023,1,693,167,0.407,58,0.294,15.4,13.9,3.91,5.8,100.9,12.5,48.1,16.7,4.7,0.7,27.8,23.7,48.5,6.7,46.3,18.3,38.1,20,64.3,63,93.9,20.6,39,14
Brandon Nimmo,607043,30,NYM,2023,6,682,130,0.352,22.1,0.261,21.4,10.9,4.17,8.1,101.5,9.5,47.7,13.6,4,-3.4,41,19.8,39.2,6.5,34.2,31.9,42.3,24,64.8,64.5,88.1,12.2,24,3
Tyler Stephenson,663886,26,CIN,2023,7,517,85,0.314,-12.2,0.243,26.1,9.1,3.97,10.9,100,7.6,43.2,13.7,2.7,-2.3,48.6,22.7,28.7,6.8,39.9,27.2,42.6,27.5,56.4,63.3,85,8.9,13,0
William Contreras,661388,25,MIL,2023,7,611,124,0.335,16.9,0.255,20.6,10.3,3.96,11.1,103.2,9.4,48.4,14.2,4,-1.6,55,16.1,28.8,8.7,34.3,26.6,43.2,27.9,61.9,64.1,81.6,4.7,17,6
Yandy Díaz,650490,31,TBR,2023,6,600,164,0.383,41.7,0.305,15.7,10.8,3.93,7,104.3,9.5,54,17.7,1.8,-4.4,52,19.4,28.6,8,31.4,27.5,42.6,22.8,68.1,68.5,90.1,5.7,22,0
Jurickson Profar,595777,30,- - -,2023,10,521,76,0.306,-17.8,0.247,17.3,9.6,4.04,8.5,97.2,4,31.7,6.5,2.9,-2.5,40.1,22.7,37.2,2,44.7,21.7,47.1,27.7,66.4,72.4,89.7,14.8,9,1
Ha-Seong Kim,673490,27,SDP,2023,1,626,112,0.313,13.1,0.245,19.8,12,4.36,6,96.6,4.3,26.2,10.5,5.1,4.2,40.5,20.6,38.8,10.7,45.1,20.8,38.5,23,76.3,57.2,88.2,13.6,17,38
Gunnar Henderson,683002,22,BAL,2023,7,622,123,0.346,23,0.261,25.6,9,3.87,11.4,102.7,11.4,51.7,19.3,6.9,5.8,45,19.1,35.9,4.4,39.9,25,46.8,29,62.4,69.5,82.7,11.4,28,10
Gleyber Torres,650402,26,NYY,2023,6,672,123,0.362,16.9,0.282,14.6,10,3.94,9,99.6,7.9,40.3,12.6,4.3,-1.3,39.2,21.1,39.6,6.6,36.6,25.1,46.7,29.5,68.7,71.1,87.8,15.1,25,13
Bryan De La Cruz,650559,26,MIA,2023,7,626,92,0.331,-10.2,0.273,22.7,6.4,3.94,13.4,100.3,8.8,42.4,12,2.5,-3.7,41,23.3,35.7,6.6,38.2,25.6,50,35.8,63.6,72,80.5,11.8,19,4
Spencer Steer,668715,25,CIN,2023,6,665,118,0.333,14.2,0.252,20.9,10.2,4.04,9.5,99.2,6.7,37.1,12,4.7,-0.5,37.6,19.5,43,7.1,43.6,24.2,43.8,27.7,65.9,65.1,85.3,15.3,23,15
Seiya Suzuki,673548,28,CHC,2023,6,583,126,0.357,17.1,0.283,22.3,10.1,4.19,7.9,102.2,10.5,48,14.8,4.5,-2,43.1,22.4,34.4,11.2,39.8,22.5,40.9,23.5,68.6,62.4,86.5,10.8,20,6