player_id,player_name,total_pitches,swings,hits,pulled_fb%,ba,iso,babip,slg,xwoba,launch_speed,launch_angle,spin_rate,velocity,effective_speed
656821,Kevin Padlo,23,2,1,8.7,0.500,0.500,0.500,1.000,0.512,100.3,43,2309,89,90.15
444489,Manny Piña,47,2,1,4.3,0.500,1.500,0.000,2.000,0.442,96.8,33.5,2693,91.4,91.75
663330,Jahmai Jones,49,2,0,4.1,0.000,0.000,0.000,0.000,0.011,92.7,44.5,2427,91.1,91.4
661531,Brian Serven,77,3,0,3.9,0.000,0.000,0.000,0.000,0.227,84.1,33.3,2279,92.9,94.13
594807,Adam Duvall,1336,47,28,3.5,0.596,1.213,0.387,1.809,0.743,96.1,35.3,2235,88.5,88.7
672279,Michael Siani,29,1,0,3.4,0.000,0.000,0.000,0.000,0.25,98.7,39,2106,91.7,92
664954,Brett Sullivan,300,10,1,3.3,0.100,0.300,0.000,0.400,0.31,86.7,33.4,2137,87.4,87.36
593643,Hanser Alberto,273,9,3,3.3,0.333,1.000,0.000,1.333,0.202,91.1,34.8,2446,86.5,86.59
644433,Chadwick Tromp,62,2,0,3.2,0.000,0.000,0.000,0.000,0.092,95.1,40,2521,78.6,78.85
666197,Grae Kessinger,165,5,1,3,0.200,0.600,0.000,0.800,0.386,92.6,39.4,2246,84.3,83.9
676356,Jonny DeLuca,167,5,2,3,0.400,1.200,0.000,1.600,0.513,90.1,37.2,1924,79.6,79.08
647351,Abraham Toro,69,2,1,2.9,0.500,1.500,0.000,2.000,0.78,91.1,35.5,1844,89.8,90.15
643376,Danny Jansen,1185,33,17,2.8,0.515,1.485,0.059,2.000,0.674,94.7,34.7,2283,86.9,86.98
543760,Marcus Semien,2799,77,31,2.8,0.403,1.039,0.115,1.442,0.44,93.4,36.3,2254,87.7,87.87
666149,Tyler Fitzgerald,147,4,2,2.7,0.500,1.500,0.000,2.000,0.34,97.1,42.3,2348,79.8,80.03
680700,Richie Palacios,408,11,8,2.7,0.800,1.900,0.400,2.700,0.636,93.9,32.9,2384,86.5,86.81
676391,Ernie Clement,155,4,1,2.6,0.250,0.750,0.000,1.000,0.423,90.1,43.3,2229,88,87.88
680418,Tyler Cropley,38,1,0,2.6,0.000,0.000,0.000,0.000,0.051,91.9,39,2749,87,87.2
621438,Tyrone Taylor,889,23,13,2.6,0.565,1.348,0.286,1.913,0.64,96.2,34.1,2244,89,89.44
666211,Taylor Trammell,239,6,2,2.5,0.333,1.000,0.000,1.333,0.836,103.3,42.3,2245,89.9,90.12
691176,Jasson Domínguez,120,3,2,2.5,0.667,2.000,0.000,2.667,0.498,93.3,38.3,2320,84.9,84.4
668800,Andrew Knizner,831,21,9,2.5,0.450,1.350,0.000,1.800,0.719,96.1,32.1,2209,85.1,85.4
518626,Josh Donaldson,718,18,10,2.5,0.556,1.667,0.000,2.222,0.999,102.3,35.2,2281,86.8,87.03
656248,Sean Bouchard,162,4,4,2.5,1.000,3.000,,4.000,1.395,106.2,30.5,2244,91.1,91.63
670623,Isaac Paredes,2366,59,31,2.5,0.534,1.517,0.067,2.052,0.462,93.7,37.1,2276,88.5,88.71
542208,Carlos Pérez,738,18,7,2.4,0.412,0.882,0.154,1.294,0.508,91.5,36.1,2203,89.7,90.02
621532,Anthony Bemboom,42,1,1,2.4,1.000,0.000,1.000,1.000,0.371,65,44,2188,94.2,94.4
656371,Isan Díaz,85,2,0,2.4,0.000,0.000,0.000,0.000,0.038,93.1,45,2366,88.1,87.8
663728,Cal Raleigh,2338,55,27,2.4,0.500,1.444,0.067,1.944,0.73,97.7,36.2,2226,88.8,88.99
681351,Logan O'Hoppe,761,18,13,2.4,0.722,1.889,0.286,2.611,1.028,98.2,30.9,2210,88.3,88.79
677008,Heston Kjerstad,124,3,1,2.4,0.333,1.000,0.000,1.333,0.403,91,36,1873,88.7,88.4
663967,César Salazar,82,2,0,2.4,0.000,0.000,0.000,0.000,0.053,91.9,41,2671,85.7,85.4
527038,Wilmer Flores,1875,44,20,2.3,0.455,1.227,0.111,1.682,0.537,94.1,38.1,2264,87.7,87.94
645801,Mike Ford,1032,24,15,2.3,0.625,1.792,0.100,2.417,0.896,100.6,35,2167,91,91.31
572761,Matt Carpenter,1014,23,6,2.3,0.273,0.727,0.056,1.000,0.45,92.8,35.3,2247,90.8,90.95
488726,Michael Brantley,220,5,2,2.3,0.400,1.200,0.000,1.600,0.071,92.3,42.6,2377,87.7,87.64
676724,Jared Young,174,4,3,2.3,0.750,2.000,0.500,2.750,1.002,97.7,30.5,1948,90.8,91.53
656403,Drew Ellis,128,3,1,2.3,0.333,1.000,0.000,1.333,0.637,98.1,41,2153,92.4,93.2
571448,Nolan Arenado,2285,53,21,2.3,0.420,1.060,0.111,1.480,0.569,92.9,35,2186,87.3,87.68
660620,Jonathan Araúz,273,6,3,2.2,0.500,1.500,0.000,2.000,0.544,92.4,40.3,2194,85.7,85.43
642336,Francisco Mejía,578,13,6,2.2,0.462,1.231,0.125,1.692,0.429,92.9,34,2300,88.5,88.85
605361,Nick Martini,314,7,5,2.2,0.714,2.143,0.000,2.857,0.739,98.8,33.6,2343,88,87.76
686469,Vinnie Pasquantino,1013,22,9,2.2,0.429,1.143,0.071,1.571,0.556,94.2,36.1,2090,87.3,87.46
677941,Jordyn Adams,138,3,1,2.2,0.500,0.000,0.333,0.500,0.275,85.4,32.7,2037,88.6,88.83
665804,Miguel Amaya,624,14,6,2.2,0.462,1.231,0.111,1.692,0.577,92.8,34.5,2195,86.8,87.17
608070,José Ramírez,2610,58,22,2.2,0.379,0.931,0.163,1.310,0.512,94.2,35.8,2268,88.4,88.76
607680,Kevin Pillar,756,17,9,2.2,0.529,1.412,0.111,1.941,0.606,93.3,38.4,2242,89.3,89.5
660766,Juan Yepez,271,6,3,2.2,0.500,1.000,0.250,1.500,0.674,82,32.2,2188,82.2,82.57
608336,Joey Gallo,1428,32,20,2.2,0.625,1.563,0.294,2.188,0.887,103.2,39,2227,90.5,90.59
676914,Davis Schneider,583,13,10,2.2,0.769,2.000,0.400,2.769,0.875,99.7,33.4,2216,90.2,90.36
663796,Coco Montes,141,3,1,2.1,0.333,1.000,0.000,1.333,0.232,94.1,33,2229,85.3,85.4
645277,Ozzie Albies,2563,53,36,2.1,0.706,1.706,0.370,2.412,0.661,96.2,35,2219,89.6,89.99
609280,Miguel Andujar,327,7,4,2.1,0.571,0.857,0.400,1.429,0.594,88.8,35.3,2244,85.8,86.47
605141,Mookie Betts,2712,57,33,2.1,0.600,1.600,0.172,2.200,0.789,99.2,34,2292,88,88.2
663656,Kyle Tucker,2570,55,23,2.1,0.460,1.280,0.059,1.740,0.655,94.6,35.5,2135,87.4,87.39
664056,Harrison Bader,1238,26,7,2.1,0.280,0.640,0.095,0.920,0.45,92.1,35.5,2314,88.2,88.51
681807,David Fry,431,9,5,2.1,0.556,1.444,0.200,2.000,0.739,99,33.9,2067,88,88.1
592669,Hunter Renfroe,2107,45,17,2.1,0.386,1.068,0.067,1.455,0.532,94,35,2363,84.9,85.03
642350,Jose Siri,1340,28,17,2.1,0.607,1.643,0.154,2.250,0.78,98.5,34.6,2259,88.2,88.4
686527,Dominic Canzone,605,13,6,2.1,0.462,1.385,0.000,1.846,0.694,98.6,35.4,2289,90.2,90.57
642215,Weston Wilson,96,2,1,2.1,0.500,1.500,0.000,2.000,0.945,89.4,40,2291,85.6,85.95
571970,Max Muncy,2485,53,29,2.1,0.569,1.569,0.111,2.137,0.827,98.8,35.1,2276,87.6,87.93
641796,Tim Locastro,238,5,2,2.1,0.400,0.600,0.250,1.000,0.714,81,37,1885,81.1,81.06
686681,Michael Massey,1841,39,17,2.1,0.447,1.184,0.120,1.632,0.616,94.7,36.9,2249,87.3,87.94
662139,Daulton Varsho,2313,46,17,2,0.370,1.000,0.094,1.370,0.571,95,36.7,2183,88.9,89.37
643393,Tony Kemp,1481,29,9,2,0.333,0.667,0.167,1.000,0.263,89.7,35.1,2302,90.3,90.64
656775,Cedric Mullins,1782,36,15,2,0.441,1.235,0.087,1.676,0.441,92.7,36.6,2319,89.7,89.8
623993,Anthony Santander,2764,55,28,2,0.519,1.241,0.206,1.759,0.69,96.6,33.8,2246,89.2,89.51
621550,Patrick Wisdom,1318,26,14,2,0.538,1.385,0.143,1.923,0.817,97.7,34.8,2243,88.2,88.21
596019,Francisco Lindor,2741,54,24,2,0.471,1.294,0.091,1.765,0.603,96.8,35.8,2165,89,89.25
665120,Jared Walsh,459,9,3,2,0.333,0.667,0.143,1.000,0.36,89.7,39.2,2224,90.6,91.28
679529,Spencer Torkelson,2814,55,29,2,0.527,1.364,0.161,1.891,0.841,97.2,33.7,2234,87.2,87.4
641598,Mitch Garver,1430,29,13,2,0.448,1.241,0.059,1.690,0.679,94.2,37.3,2245,86.4,86.57
669127,Shea Langeliers,1921,38,17,2,0.447,1.237,0.087,1.684,0.707,98.3,37.8,2289,88.1,88.41
669087,Sam Huff,159,3,2,1.9,0.667,2.000,0.000,2.667,1.223,101.6,34.7,2215,82.5,82.4
656185,Greg Allen,106,2,2,1.9,1.000,2.000,1.000,3.000,0.287,94.8,28,2222,95.1,96.8
663743,Nick Fortes,1129,21,5,1.9,0.238,0.714,0.000,0.952,0.37,90.9,40.3,2328,85.1,85.2
453568,Charlie Blackmon,1518,29,8,1.9,0.276,0.828,0.000,1.103,0.443,93.4,38.7,2288,85.9,86.55
641680,Jonah Heim,1996,37,16,1.9,0.457,1.143,0.125,1.600,0.644,94.6,35,2353,87.5,87.66
676480,Jose Barrero,584,11,5,1.9,0.455,0.636,0.333,1.091,0.676,86.5,37.2,2302,88.4,88.85
642731,Thairo Estrada,1923,37,18,1.9,0.486,1.108,0.240,1.595,0.607,94.1,33.4,2221,86.8,87.08
542303,Marcell Ozuna,2366,44,24,1.9,0.545,1.523,0.091,2.068,0.834,98.3,36.7,2245,87.6,87.94
668670,Jake Rogers,1432,27,18,1.9,0.667,1.852,0.182,2.519,0.945,99.1,32.3,2158,88.3,88.45
621466,DJ Stewart,748,14,9,1.9,0.643,1.786,0.167,2.429,0.906,99.3,35.1,2245,88.3,88.18
657041,Lane Thomas,2627,50,22,1.9,0.449,1.224,0.097,1.673,0.664,97,35.2,2345,87.6,87.93
641584,Jake Fraley,1420,27,13,1.9,0.481,1.259,0.125,1.741,0.547,92.9,34.1,2159,89.6,89.92
596847,Ji Man Choi,517,10,5,1.9,0.556,1.222,0.286,1.778,0.817,102.2,36.2,2466,87.4,86.53
446334,Evan Longoria,927,18,8,1.9,0.500,1.500,0.000,2.000,0.796,101.1,36.8,2324,87.9,87.99
676761,Irving Lopez,52,1,0,1.9,,,0,,0.023,81.4,40,2378,98.8,98.7
455117,Martín Maldonado,1584,29,15,1.8,0.517,1.276,0.176,1.793,0.652,94,35.4,2365,86.8,86.93
658668,Edward Olivares,1420,26,11,1.8,0.44,1.12,0.118,1.56,0.633,93,34.8,2346,84.5,84.88
656941,Kyle Schwarber,3068,55,27,1.8,0.5,1.463,0.034,1.963,0.756,96.7,33.7,2244,87.9,87.93
641432,Willie Calhoun,562,10,3,1.8,0.3,0.9,0,1.2,0.327,88.5,40,2244,89.3,89.76
596142,Gary Sánchez,1091,20,12,1.8,0.6,1.6,0.2,2.2,0.803,97.7,34,2278,87,87.37
592696,Eddie Rosario,1908,34,18,1.8,0.529,1.265,0.238,1.794,0.67,94.9,34,2103,88.7,88.97
624413,Pete Alonso,2567,46,22,1.8,0.512,1.326,0.143,1.837,0.798,99.6,35.2,2174,89.4,89.74
657757,Gavin Sheets,1421,25,8,1.8,0.348,0.87,0.105,1.217,0.403,93.4,36,2398,89,89.43
664770,Nathan Lukes,112,2,0,1.8,0,0,0,0,0.371,93.8,41.5,2375,85.7,86.05
657557,Paul DeJong,1424,25,9,1.8,0.36,0.96,0.059,1.32,0.552,94.4,36.3,2330,85.1,85.44
621439,Byron Buxton,1367,24,10,1.8,0.417,1.25,0,1.667,0.577,94.8,36.6,2174,87.8,88.32
641355,Cody Bellinger,2158,38,18,1.8,0.5,1.389,0.091,1.889,0.579,93.9,35.2,2229,87.5,87.68
607461,Matt Beaty,271,5,3,1.8,0.6,0.4,0.6,1,0.202,91.5,36,2303,89.4,89.38
519058,Mike Moustakas,1502,27,10,1.8,0.435,1.304,0,1.739,0.624,96.7,35.8,2278,89.1,89.29
573262,Mike Yastrzemski,1573,28,16,1.8,0.571,1.357,0.294,1.929,0.623,94.7,35.6,2341,87.6,87.7
682626,Francisco Alvarez,1622,29,20,1.8,0.69,1.621,0.357,2.31,0.886,96,33.2,2330,85.7,85.93
593871,Jorge Polanco,1400,25,15,1.8,0.625,1.5,0.286,2.125,0.867,100.5,34.8,2228,88.8,89.04
666160,Mickey Moniak,1161,21,10,1.8,0.476,1.238,0.154,1.714,0.678,96.5,35.5,2312,86.2,86.23
660688,Keibert Ruiz,1887,32,15,1.7,0.484,1.161,0.15,1.645,0.53,92,33.6,2224,89.5,89.87
641531,Hunter Dozier,344,6,2,1.7,0.333,1,0,1.333,0.478,91.3,35.8,2417,86.6,86.52
664247,Kyle Garlick,120,2,2,1.7,1,3,,4,1.613,103.6,30.5,2431,80.9,80.85
608324,Alex Bregman,2789,48,26,1.7,0.553,1.447,0.154,2,0.544,91.8,33.3,2186,88.2,88.27
458015,Joey Votto,938,16,9,1.7,0.563,1.688,0,2.25,0.861,101.1,35.9,2342,90.2,90.56
676369,Nelson Velázquez,704,12,9,1.7,0.75,2.25,0,3,1.143,100.3,31,2108,87.6,87.69
624641,Edmundo Sosa,1126,19,8,1.7,0.421,1,0.154,1.421,0.561,92.1,36.1,2251,85,84.81
596059,Rougned Odor,585,10,4,1.7,0.4,1.2,0,1.6,0.602,94.8,34.6,2373,87.3,87.7
592626,Joc Pederson,1723,30,9,1.7,0.3,0.833,0.087,1.133,0.518,96.3,39.4,2282,88.2,88.66
666971,Lourdes Gurriel Jr.,2216,38,24,1.7,0.632,1.605,0.263,2.237,0.675,94.8,32.5,2203,86.2,86.29
681546,James Outman,2352,40,22,1.7,0.55,1.35,0.25,1.9,0.766,94.4,33.8,2306,86.6,87.09
647304,Josh Naylor,1649,28,18,1.7,0.692,1.615,0.333,2.308,0.914,96.9,30.6,2229,86.1,86.49
666023,Freddy Fermin,921,16,10,1.7,0.625,1.438,0.333,2.063,0.853,96.7,32.3,2202,85,85.63
543309,Kyle Higashioka,1010,17,8,1.7,0.533,1.467,0.1,2,0.741,95.8,32.8,2225,86.3,86.73
669369,Bryce Johnson,176,3,2,1.7,0.667,1,0.5,1.667,0.76,91.9,35,2208,87.8,87
553882,Omar Narváez,576,10,3,1.7,0.333,0.667,0.125,1,0.338,89.5,36.6,2363,89.1,89.34
673237,Yainer Diaz,1298,21,14,1.6,0.7,2.1,0,2.8,0.972,101.8,34.2,2166,86.4,86.21
664913,Seth Brown,1442,23,12,1.6,0.522,1.261,0.214,1.783,0.612,96.3,35,2279,88.6,89.03
665828,Oswaldo Cabrera,1221,20,6,1.6,0.3,0.65,0.125,0.95,0.251,89.6,35.8,2224,87.2,87.23
500871,Eduardo Escobar,1236,20,8,1.6,0.4,0.9,0.2,1.3,0.4,94.2,38.1,2158,89.8,90.24
608369,Corey Seager,1846,30,20,1.6,0.667,1.867,0.167,2.533,0.893,99,33.2,2273,86.7,86.68
669357,Nolan Gorman,1889,31,20,1.6,0.667,1.767,0.214,2.433,1.069,99.8,33.9,2327,87,87.19
664238,Dylan Moore,682,11,8,1.6,0.727,1.545,0.5,2.273,0.895,97.9,33,2239,87.2,87.08
687799,Cade Marlowe,431,7,1,1.6,0.143,0.429,0,0.571,0.167,90.8,38.7,2391,87.1,87.23
672695,Geraldo Perdomo,2064,32,6,1.6,0.194,0.452,0.071,0.645,0.193,89.4,38.2,2267,90.5,90.74
543939,Kolten Wong,984,16,5,1.6,0.333,0.8,0.083,1.133,0.339,88.6,36.6,2237,84.8,84.85
571657,Kyle Farmer,1398,22,12,1.6,0.545,1.409,0.167,1.955,0.794,94.8,33.6,2210,83.8,83.96
641856,Billy McKinney,611,10,7,1.6,0.7,1.8,0.25,2.5,1.01,96.1,34.6,2188,90.6,90.93
543257,Robbie Grossman,1716,28,14,1.6,0.538,1.308,0.222,1.846,0.517,96.4,34.9,2348,87,87.25
669222,Nick Senzel,1189,19,11,1.6,0.579,1.421,0.2,2,0.53,93.8,38.8,2361,87.3,87.33
666624,Christopher Morel,1655,27,15,1.6,0.577,1.538,0.143,2.115,0.879,97.3,36.5,2195,85.6,85.65
669257,Will Smith,2292,36,14,1.6,0.4,1.086,0.083,1.486,0.441,91.7,36.2,2186,84.4,84.54
572233,Christian Walker,2671,42,22,1.6,0.537,1.195,0.259,1.732,0.586,90.9,37.5,2300,87.2,87.46
673357,Luis Robert Jr.,2200,36,23,1.6,0.657,1.629,0.278,2.286,0.943,97.7,32.9,2266,86.3,86.69
642715,Willy Adames,2596,41,18,1.6,0.45,0.95,0.233,1.4,0.668,93.8,33.9,2298,88.9,89.24
668904,Royce Lewis,906,14,7,1.5,0.5,1.5,0,2,0.58,95.8,38.5,2403,87.4,87.71
600301,Taylor Motter,324,5,1,1.5,0.2,0,0.2,0.2,0.227,85.2,46.6,2334,88.7,88.62
543068,C.J. Cron,1068,16,9,1.5,0.563,1.25,0.3,1.813,0.623,94.9,35.9,2262,87.4,87.87
600869,Jeimer Candelario,2333,35,16,1.5,0.485,1.242,0.136,1.727,0.597,96.1,34.1,2365,87.9,88.14
649966,Luis Urías,741,11,4,1.5,0.364,0.727,0.222,1.091,0.545,92.1,37.8,2259,88.8,89.19
665839,Enmanuel Valdez,610,9,5,1.5,0.556,1.444,0.2,2,0.995,96.8,29.6,2413,85.4,85.45
682848,Endy Rodríguez,776,12,3,1.5,0.273,0.455,0.182,0.727,0.392,95.5,36.4,2291,89.8,90.08
519203,Anthony Rizzo,1670,25,13,1.5,0.52,1.36,0.143,1.88,0.546,94.7,35.1,2264,89.7,89.94
521692,Salvador Perez,2061,31,15,1.5,0.5,1.133,0.2,1.633,0.637,94.6,34.3,2305,87.1,87.58
691406,Junior Caminero,134,2,0,1.5,0,0,0,0,0.023,85.8,40,2494,82.7,82
621566,Matt Olson,3092,46,26,1.5,0.578,1.667,0.091,2.244,0.845,100.3,36.1,2281,87.9,88.21
656024,Carlos Pérez,197,3,2,1.5,0.667,1.333,0.5,2,0.743,95.7,37,2269,89.7,89.8
666176,Jo Adell,261,4,2,1.5,0.5,1.5,0,2,0.62,101,37.5,2296,87.7,87.33
663897,Luke Williams,67,1,0,1.5,0,0,0,0,0.007,85.1,39,1460,52.2,50.5
602074,Yonathan Daza,275,4,0,1.5,0,0,0,0,0.436,87.9,31.8,2181,88,87.35
594777,Kole Calhoun,681,10,6,1.5,0.667,1.778,0.2,2.444,0.656,96.7,32.7,2241,92.1,92.63
687952,Christian Encarnacion-Strand,936,14,9,1.5,0.643,1.929,0,2.571,0.982,100.1,34.6,2228,84.8,85.19
670097,Zack Short,1027,15,8,1.5,0.533,1.4,0.125,1.933,0.703,92.4,33.6,2383,86.6,86.93
467793,Carlos Santana,2463,36,21,1.5,0.583,1.611,0.118,2.194,0.804,97.3,31.3,2323,87.8,88.08
592178,Kris Bryant,1281,19,9,1.5,0.474,1.211,0.167,1.684,0.581,95.7,36.5,2318,86.9,87.39
683011,Anthony Volpe,2335,34,16,1.5,0.471,1.088,0.217,1.559,0.698,95.5,32.1,2246,88.2,88.55
673490,Ha-Seong Kim,2727,40,17,1.5,0.447,1.132,0.148,1.579,0.465,91.4,35.4,2250,89.1,89.25
572816,Corey Dickerson,546,8,3,1.5,0.375,1,0.167,1.375,0.4,89.4,39.4,2475,90.4,90.83
621035,Chris Taylor,1622,24,10,1.5,0.417,1.042,0.125,1.458,0.788,96.7,35.3,2219,90.1,90.33
666969,Adolis García,2562,39,20,1.5,0.513,1.333,0.136,1.846,0.871,99.2,33.9,2313,86.6,86.71
595879,Javier Báez,1970,29,10,1.5,0.357,0.714,0.174,1.071,0.446,91.1,36.7,2292,84.2,84.59
607208,Trea Turner,2675,40,23,1.5,0.59,1.59,0.15,2.179,0.734,96.5,34.3,2158,87.6,87.79
664040,Brandon Lowe,1718,26,14,1.5,0.538,1.462,0.143,2,0.733,98.2,35.7,2289,86,86.16
691783,Jordan Lawlar,134,2,0,1.5,0,0,0,0,0.28,77.3,35,2262,93.1,92.65
474832,Brandon Belt,1801,27,15,1.5,0.556,1.259,0.294,1.815,0.727,98.3,35.5,2215,90.2,90.49
656811,Ryan O'Hearn,1451,22,13,1.5,0.591,1.455,0.25,2.045,0.731,96.5,33,2318,87,87.14
624585,Jorge Soler,2315,35,19,1.5,0.543,1.343,0.2,1.886,0.775,95.6,34.3,2255,88.3,88.36
666310,Bo Naylor,1011,15,7,1.5,0.5,1.5,0,2,0.672,93.6,34.7,2215,84.7,84.68
660707,Elehuris Montero,1165,18,7,1.5,0.412,1.118,0.083,1.529,0.34,89.9,37.8,2342,84,84.52
681481,Kerry Carpenter,1761,27,15,1.5,0.556,1.37,0.25,1.926,0.795,98.1,34.1,2126,87.8,88.2
598265,Jackie Bradley Jr.,408,6,0,1.5,0,0,0,0,0.208,90.4,43.2,2477,88.2,89
545341,Randal Grichuk,1721,26,14,1.5,0.538,1.385,0.143,1.923,0.661,93.1,38.2,2273,88.1,88.6
518792,Jason Heyward,1439,21,8,1.5,0.4,0.95,0.133,1.35,0.329,91.2,37.2,2085,90,90.61
669720,Austin Hays,2122,31,16,1.5,0.533,1.1,0.318,1.633,0.666,94.2,35.2,2197,87.7,88.15
650859,Luis Rengifo,1676,23,10,1.4,0.435,1.304,0,1.739,0.689,96.5,36.9,2327,87.8,87.55
669242,Tommy Edman,1809,26,13,1.4,0.52,1.28,0.188,1.8,0.652,92.7,33.6,2241,86.6,86.74
606466,Ketel Marte,2483,35,15,1.4,0.429,1.2,0.048,1.629,0.525,93.4,35.8,2195,87.4,87.89
668715,Spencer Steer,2684,37,17,1.4,0.472,1.361,0.048,1.833,0.679,97,33.5,2279,87.7,88.13
595777,Jurickson Profar,2104,30,9,1.4,0.3,0.667,0.125,0.967,0.287,90.1,39.6,2178,87.3,87.92
670770,TJ Friedl,2194,31,13,1.4,0.419,1.161,0.053,1.581,0.406,90.6,34.2,2198,89.6,89.76
