player_id,player_name,total_pitches,swings,hits,straightaway_fb%,ba,iso,babip,slg,xwoba,launch_speed,launch_angle,spin_rate,velocity,effective_speed
602074,Yonathan Daza,275,5,2,1.8,0.400,0.400,0.400,0.800,0.18,84.8,37.4,2124,85.6,86.12
665923,Esteury Ruiz,1753,31,6,1.8,0.200,0.000,0.194,0.200,0.351,86.4,36.3,2242,88.5,88.54
656495,Dalton Guthrie,113,2,1,1.8,0.500,0.000,0.500,0.500,0.658,80.7,27.5,1812,89.4,89.6
624424,Michael Conforto,1900,35,8,1.8,0.229,0.457,0.100,0.686,0.522,95,36.9,2194,88.9,89.26
686823,Will Brennan,1611,29,1,1.8,0.036,0.000,0.034,0.036,0.267,87.8,36.1,2307,87.7,87.95
663624,Ryan Mountcastle,1743,32,12,1.8,0.414,0.828,0.200,1.241,0.752,95.6,34.4,2329,87.9,88.09
681351,Logan O'Hoppe,761,14,3,1.8,0.231,0.692,0.000,0.923,0.431,93.5,36.6,2168,90.6,90.9
592206,Nick Castellanos,2427,44,13,1.8,0.310,0.619,0.162,0.929,0.599,93.1,36.8,2214,86.9,87.1
641680,Jonah Heim,1996,35,9,1.8,0.257,0.400,0.161,0.657,0.481,92.2,34.9,2203,88,88.12
666971,Lourdes Gurriel Jr.,2216,40,4,1.8,0.100,0.100,0.077,0.200,0.381,92.1,35.9,2238,88.8,89.07
467793,Carlos Santana,2463,44,7,1.8,0.171,0.122,0.140,0.293,0.213,89.7,37.3,2254,89.5,89.78
453568,Charlie Blackmon,1518,28,2,1.8,0.074,0.037,0.071,0.111,0.224,88.3,38.3,2257,88.4,88.78
672724,Oswald Peraza,721,13,1,1.8,0.077,0.231,0.000,0.308,0.462,92.5,35.2,2351,91,91.18
680869,Zack Gelof,1155,21,6,1.8,0.286,0.571,0.118,0.857,0.536,91.2,37.6,2131,88.3,88.54
642350,Jose Siri,1340,24,8,1.8,0.333,0.792,0.111,1.125,0.713,98.7,37.5,2202,87.9,87.86
672820,Lenyn Sosa,628,11,2,1.8,0.182,0.364,0.100,0.545,0.617,97.1,35.5,2194,89.7,89.93
676356,Jonny DeLuca,167,3,0,1.8,0.000,0.000,0.000,0.000,0.217,92.6,31.7,2091,87,87.4
686681,Michael Massey,1841,34,4,1.8,0.121,0.152,0.091,0.273,0.372,89.9,35.6,2301,89.6,89.91
543281,Josh Harrison,392,7,1,1.8,0.143,0.000,0.143,0.143,0.219,90.2,36.3,2404,82.8,82.63
650859,Luis Rengifo,1676,31,5,1.8,0.179,0.393,0.071,0.571,0.403,92.2,34,2179,89.5,89.97
657077,Alex Verdugo,2364,42,7,1.8,0.171,0.195,0.146,0.366,0.383,90.8,35.7,2273,88.5,88.65
621020,Dansby Swanson,2558,45,8,1.8,0.178,0.444,0.051,0.622,0.617,95.7,34.3,2229,90.4,90.49
643289,Mauricio Dubón,1671,30,3,1.8,0.100,0.100,0.100,0.200,0.258,89.5,36.9,2245,86.6,86.53
673962,Josh Jung,1976,36,6,1.8,0.167,0.444,0.032,0.611,0.568,95.7,34.9,2309,87.2,87.28
605612,Harold Castro,994,18,4,1.8,0.222,0.167,0.222,0.389,0.37,91.6,32.3,2408,88.3,89.15
621035,Chris Taylor,1622,30,11,1.8,0.367,0.600,0.208,0.967,0.509,90.8,38.2,2327,90,90.1
458015,Joey Votto,938,17,4,1.8,0.235,0.471,0.133,0.706,0.275,94,40.9,2014,86.5,86.75
662139,Daulton Varsho,2313,42,5,1.8,0.122,0.268,0.051,0.390,0.458,91.8,33.4,2108,89,89.19
543807,George Springer,2528,46,12,1.8,0.273,0.386,0.171,0.659,0.552,92.8,34.2,2291,88.8,89.18
668904,Royce Lewis,906,16,5,1.8,0.313,0.563,0.154,0.875,0.644,93.3,34.8,2179,87.5,87.51
680118,Dairon Blanco,509,9,0,1.8,0.000,0.000,0.000,0.000,0.123,87.7,39.9,2349,88.6,89.07
807799,Masataka Yoshida,2197,40,13,1.8,0.325,0.500,0.229,0.825,0.535,91.1,33,2274,87,86.87
671277,Luis García Jr.,1700,30,6,1.8,0.222,0.333,0.143,0.556,0.565,94.2,35.6,2309,89,89.23
592192,Mark Canha,2085,37,6,1.8,0.162,0.108,0.162,0.270,0.345,90.9,36.4,2219,90.3,90.65
664770,Nathan Lukes,112,2,1,1.8,0.500,0.000,0.500,0.500,0.451,82.6,29,2421,87,87.05
673548,Seiya Suzuki,2445,43,9,1.8,0.214,0.429,0.105,0.643,0.541,93.4,35.4,2232,87.4,87.44
657136,Connor Wong,1541,27,5,1.8,0.185,0.296,0.120,0.481,0.405,92.4,37.1,2352,87.5,87.61
668800,Andrew Knizner,831,15,2,1.8,0.133,0.200,0.071,0.333,0.317,89.7,40.4,2294,90.1,90.33
573262,Mike Yastrzemski,1573,26,1,1.7,0.038,0.115,0.000,0.154,0.344,93.2,37.8,2154,88.8,89.73
669364,Xavier Edwards,298,5,0,1.7,0.000,0.000,0.000,0.000,0.144,89.8,35.6,2356,91.3,91.68
594807,Adam Duvall,1336,23,3,1.7,0.130,0.348,0.048,0.478,0.311,93.8,41.5,2286,91.1,91.35
668804,Bryan Reynolds,2524,42,9,1.7,0.225,0.550,0.057,0.775,0.614,96.1,36,2251,87.5,87.62
642336,Francisco Mejía,578,10,0,1.7,0.000,0.000,0.000,0.000,0.121,87.7,36.7,2174,89.4,89.72
676724,Jared Young,174,3,0,1.7,0.000,0.000,0.000,0.000,0.015,88.3,46,1839,88.4,88.47
553869,Elias Díaz,1984,33,8,1.7,0.258,0.290,0.194,0.548,0.381,91.8,37.4,2183,88.8,89.37
623168,Tyler Heineman,181,3,0,1.7,0.000,0.000,0.000,0.000,0.248,84.9,39.7,2314,93.4,93.53
680777,Ryan Jeffers,1327,22,10,1.7,0.455,0.864,0.294,1.318,0.792,95.9,33.5,2261,86.8,87.08
666624,Christopher Morel,1655,28,11,1.7,0.393,0.821,0.190,1.214,0.663,95.3,36.7,2354,88.3,88.49
649557,Aledmys Díaz,1179,20,2,1.7,0.111,0.167,0.053,0.278,0.353,91.5,36.5,2258,89.2,89.23
457759,Justin Turner,2670,46,9,1.7,0.205,0.273,0.140,0.477,0.393,92.8,35.9,2302,89.6,89.92
553993,Eugenio Suárez,2903,49,12,1.7,0.267,0.511,0.119,0.778,0.589,94.4,36.2,2199,91.1,91.49
669257,Will Smith,2292,40,10,1.7,0.303,0.576,0.118,0.879,0.585,92.8,33.3,2258,87.9,88.3
676801,Chas McCormick,1805,30,8,1.7,0.267,0.533,0.154,0.800,0.676,95.9,34,2283,88.8,88.79
669397,Nick Allen,1168,20,2,1.7,0.105,0.053,0.100,0.158,0.256,87.6,32.4,2286,90.8,90.87
667452,Corey Julks,1326,23,1,1.7,0.043,0.130,0.000,0.174,0.338,88.4,37.3,2267,87,87.23
669065,Kyle Stowers,118,2,0,1.7,0.000,0.000,0.000,0.000,0.281,98.5,40,1964,91.4,92.5
691023,Jordan Walker,1667,29,6,1.7,0.214,0.214,0.148,0.429,0.476,90.8,34.3,2339,87.2,87.27
669720,Austin Hays,2122,37,11,1.7,0.306,0.500,0.212,0.806,0.544,91.1,34,2291,88.4,88.63
665489,Vladimir Guerrero Jr.,2441,42,3,1.7,0.075,0.175,0.025,0.250,0.488,95.3,36.1,2361,89.6,89.54
641943,Joshua Palacios,958,16,3,1.7,0.188,0.500,0.071,0.688,0.52,96.7,35.9,2068,89.6,89.97
643265,Garrett Cooper,1818,31,12,1.7,0.387,0.903,0.136,1.290,0.641,96.5,35.2,2225,88.7,88.94
670223,Matt Mervis,405,7,1,1.7,0.143,0.429,0.000,0.571,0.659,95.8,31.3,2265,89.4,90.13
642715,Willy Adames,2596,45,9,1.7,0.214,0.500,0.053,0.714,0.507,91.9,36.4,2273,89.4,89.86
607680,Kevin Pillar,756,13,2,1.7,0.182,0.364,0.083,0.545,0.316,95.1,37,2216,87.2,87.65
514888,Jose Altuve,1557,26,7,1.7,0.280,0.600,0.136,0.880,0.602,94.2,35.8,2307,86.4,86.45
462101,Elvis Andrus,1592,27,4,1.7,0.154,0.115,0.115,0.269,0.248,87,37.3,2280,88.6,88.98
686469,Vinnie Pasquantino,1013,17,2,1.7,0.118,0.235,0.063,0.353,0.325,91.6,33.6,2085,86.8,87.03
543543,Brad Miller,291,5,0,1.7,0.000,0.000,0.000,0.000,0.161,93.5,36.6,2367,92.6,92.38
664874,Seby Zavala,763,13,0,1.7,0.000,0.000,0.000,0.000,0.134,90.6,39,2272,84.6,84.44
663538,Nico Hoerner,2539,42,6,1.7,0.143,0.143,0.100,0.286,0.217,88.6,35,2197,90,90.38
669134,Luis Campusano,601,10,2,1.7,0.222,0.444,0.111,0.667,0.478,94.4,32,2225,88.2,87.91
683737,Michael Busch,353,6,1,1.7,0.200,0.600,0.000,0.800,0.296,89.9,39.5,2243,89.7,90.63
669003,Garrett Mitchell,289,5,0,1.7,0.000,0.000,0.000,0.000,0.238,92,38.4,1940,88.1,88.78
696100,Hunter Goodman,293,5,0,1.7,0.000,0.000,0.000,0.000,0.301,91.7,38.6,2321,87.2,88.04
641796,Tim Locastro,238,4,1,1.7,0.250,0.750,0.000,1.000,0.621,93.3,38.3,2248,93.1,92.65
656896,Emmanuel Rivera,1132,19,2,1.7,0.111,0.167,0.056,0.278,0.39,94.8,36,2293,87.9,87.93
656582,Connor Joe,1983,34,7,1.7,0.206,0.382,0.129,0.588,0.46,92.1,37.9,2156,89.6,89.83
677800,Wilyer Abreu,361,6,1,1.7,0.167,0.167,0.167,0.333,0.6,89.8,33.2,2299,92,92.12
668715,Spencer Steer,2684,45,11,1.7,0.250,0.386,0.150,0.636,0.45,90.4,34.8,2238,86.2,86.5
668709,JJ Bleday,1213,21,3,1.7,0.150,0.450,0.000,0.600,0.444,94.4,34.4,2275,90.5,90.8
670042,Luke Raley,1545,24,9,1.6,0.391,0.826,0.167,1.217,0.872,95.3,33.2,2229,90.7,90.93
677347,Kyren Paris,189,3,0,1.6,0.000,0.000,0.000,0.000,0.491,97.5,33.7,2323,90.9,90.8
641432,Willie Calhoun,562,9,0,1.6,0.000,0.000,0.000,0.000,0.151,92.4,34.7,2266,88.4,89.29
543939,Kolten Wong,984,16,2,1.6,0.133,0.067,0.125,0.200,0.306,87.9,34.8,2191,89.5,89.96
669911,Michael Toglia,580,9,1,1.6,0.111,0.000,0.111,0.111,0.337,90.6,39.8,2140,89.1,89.51
687952,Christian Encarnacion-Strand,936,15,3,1.6,0.200,0.600,0.000,0.800,0.337,94.3,38.7,2253,87.6,87.9
644433,Chadwick Tromp,62,1,0,1.6,0.000,0.000,0.000,0.000,0.021,89.7,34,2223,89.1,89.6
672275,Patrick Bailey,1411,22,6,1.6,0.273,0.455,0.200,0.727,0.722,93.1,32.8,2165,88.7,89.02
502671,Paul Goldschmidt,2847,45,10,1.6,0.222,0.511,0.079,0.733,0.681,95.4,34.2,2283,89.4,89.59
660757,Oscar Gonzalez,687,11,2,1.6,0.200,0.000,0.182,0.200,0.456,90.6,31.3,2152,85.5,85.85
672695,Geraldo Perdomo,2064,32,3,1.6,0.097,0.000,0.094,0.097,0.194,87.2,34.7,2264,90.3,90.65
677551,Wander Franco,1901,30,4,1.6,0.138,0.310,0.037,0.448,0.526,93.8,35.3,2220,88.7,88.87
444482,David Peralta,1530,25,4,1.6,0.174,0.130,0.125,0.304,0.319,88.8,35.1,2280,88.1,88.78
630105,Jake Cronenworth,2060,33,3,1.6,0.097,0.161,0.063,0.258,0.328,90.6,34.3,2243,87.2,87.22
545121,Ildemaro Vargas,1024,16,1,1.6,0.063,0.125,0.063,0.188,0.189,90.4,40.2,2219,89.6,89.96
595777,Jurickson Profar,2104,34,6,1.6,0.194,0.129,0.152,0.323,0.293,86.7,36.4,2253,88.9,89.52
663611,Nick Madrigal,1065,17,3,1.6,0.176,0.059,0.176,0.235,0.201,83.3,36.4,2394,88.7,88.52
669289,Santiago Espinal,989,16,2,1.6,0.133,0.133,0.125,0.267,0.205,89.2,38.3,2188,89.6,89.74
679529,Spencer Torkelson,2814,44,9,1.6,0.209,0.163,0.186,0.372,0.505,93.5,36,2275,89.4,89.84
668731,Akil Baddoo,1415,23,4,1.6,0.174,0.304,0.095,0.478,0.581,93.1,34.7,2257,90.1,90.87
676059,Jordan Westburg,869,14,4,1.6,0.308,0.538,0.167,0.846,0.501,93,35.5,2330,88.1,88.48
455117,Martín Maldonado,1584,26,4,1.6,0.154,0.192,0.120,0.346,0.512,94.1,37.3,2295,88,88.24
607732,Jacob Stallings,1084,17,2,1.6,0.118,0.235,0.063,0.353,0.474,95.9,31.8,2311,91,91.02
669242,Tommy Edman,1809,29,1,1.6,0.036,0.107,0.000,0.143,0.244,90.9,36.7,2208,87.7,87.7
681807,David Fry,431,7,2,1.6,0.286,0.143,0.286,0.429,0.443,92.1,36.4,2211,89.6,89.79
608348,Carson Kelly,559,9,0,1.6,0.000,0.000,0.000,0.000,0.104,88.8,40.4,2365,89,89.06
656541,Sam Hilliard,312,5,1,1.6,0.200,0.600,0.000,0.800,0.377,95.6,41,2327,81.2,81.7
677008,Heston Kjerstad,124,2,0,1.6,0.000,0.000,0.000,0.000,0.811,97.1,30,2434,80,79.45
665804,Miguel Amaya,624,10,1,1.6,0.100,0.000,0.100,0.100,0.431,89.9,38.1,2194,90.7,91.16
683021,Michael Stefanic,253,4,0,1.6,0.000,0.000,0.000,0.000,0.167,93.6,29,2291,88.8,88.55
605137,Josh Bell,2428,40,10,1.6,0.256,0.513,0.118,0.769,0.56,93.6,34,2289,88.7,88.85
668930,Brice Turang,1795,28,5,1.6,0.179,0.143,0.148,0.321,0.399,88.5,36.4,2276,88,88.55
666163,Ben Rortvedt,322,5,0,1.6,0.000,0.000,0.000,0.000,0.149,87.5,30.6,2278,92.2,92.92
664034,Ty France,2425,39,7,1.6,0.184,0.105,0.158,0.289,0.498,89.7,35,2307,89.3,89.5
680776,Jarren Duran,1397,23,8,1.6,0.381,0.524,0.250,0.905,0.673,93.1,31.9,2165,85.5,85.97
656669,Jordan Luplow,380,6,3,1.6,0.500,0.667,0.400,1.167,0.596,93.4,35.7,2197,88.3,88.37
677951,Bobby Witt Jr.,2701,43,9,1.6,0.225,0.500,0.081,0.725,0.696,95.9,34.4,2329,88.5,88.97
474832,Brandon Belt,1801,28,9,1.6,0.333,0.741,0.136,1.074,0.491,93.6,35.8,2140,87.5,87.7
542208,Carlos Pérez,738,12,1,1.6,0.091,0.000,0.083,0.091,0.23,92,37.7,2221,92,92.03
665839,Enmanuel Valdez,610,10,1,1.6,0.100,0.300,0.000,0.400,0.55,94.7,35.4,2231,92,92.26
680757,Steven Kwan,2843,46,6,1.6,0.136,0.091,0.111,0.227,0.248,85.7,35.6,2280,89.8,89.97
668942,Josh Rojas,1350,22,0,1.6,0.000,0.000,0.000,0.000,0.156,87.3,36.9,2292,88.2,88.42
656941,Kyle Schwarber,3068,50,14,1.6,0.286,0.796,0.053,1.082,0.764,98.4,37.5,2255,89.8,89.97
664761,Alec Bohm,2252,35,6,1.6,0.176,0.294,0.094,0.471,0.346,88.2,38.9,2264,87.9,88.01
665828,Oswaldo Cabrera,1221,20,0,1.6,0.000,0.000,0.000,0.000,0.282,92.7,36.1,2263,90.2,90.47
666165,Blake Sabol,1360,22,7,1.6,0.333,0.905,0.063,1.238,0.751,98.7,35.4,2296,91,91.39
620443,Luis Torrens,126,2,0,1.6,0.000,0.000,0.000,0.000,0.037,86.7,48.5,2207,94.2,94.7
456781,Donovan Solano,1806,29,6,1.6,0.207,0.207,0.179,0.414,0.413,91.4,36.6,2143,87.6,87.79
545350,Jake Marisnick,321,5,1,1.6,0.200,0.200,0.200,0.400,0.35,92.2,36.6,2262,91.2,90.8
676701,Alan Trejo,875,14,4,1.6,0.308,0.385,0.231,0.692,0.417,91.9,32.9,2208,86,86.78
500743,Miguel Rojas,1455,24,1,1.6,0.045,0.000,0.042,0.045,0.235,91.1,34.4,2349,88,87.91
542303,Marcell Ozuna,2366,39,11,1.6,0.289,0.684,0.097,0.974,0.813,99.9,37.1,2209,89.2,89.54
650489,Willi Castro,1586,26,8,1.6,0.320,0.520,0.182,0.840,0.529,89.8,34.3,2127,86.8,87.04
678662,Ezequiel Tovar,2290,36,11,1.6,0.314,0.343,0.265,0.657,0.456,91.7,35.9,2308,84.9,85.21
679845,Nick Loftin,250,4,0,1.6,0.000,0.000,0.000,0.000,0.439,89.4,38,2143,92,91.67
656403,Drew Ellis,128,2,1,1.6,0.500,1.500,0.000,2.000,0.716,89.3,30.5,2339,94.4,94.2
605119,Brian Anderson,1441,23,9,1.6,0.429,0.810,0.222,1.238,0.817,92.2,31.4,2268,88.7,88.98
683011,Anthony Volpe,2335,34,5,1.5,0.156,0.344,0.094,0.500,0.428,92.7,35.9,2333,89.2,89.43
686452,Drew Millas,134,2,1,1.5,0.500,0.500,0.500,1.000,0.595,97.7,26.5,2196,91,92.1
676914,Davis Schneider,583,9,1,1.5,0.111,0.111,0.111,0.222,0.29,93.9,37,2105,87.4,87.24
623912,Harold Ramírez,1564,23,9,1.5,0.450,0.550,0.300,1.000,0.761,92.2,32.6,2244,87.1,86.98
664059,Sam Haggerty,413,6,1,1.5,0.167,0.000,0.167,0.167,0.323,80.4,39.7,2031,88.4,88.2
676475,Alec Burleson,1238,19,3,1.5,0.158,0.263,0.111,0.421,0.448,95.7,35.7,2374,89.8,89.78
642136,Matt Thaiss,1241,19,4,1.5,0.235,0.706,0.000,0.941,0.732,96.6,33.5,2247,92.1,92.24
683002,Gunnar Henderson,2405,36,7,1.5,0.200,0.600,0.000,0.800,0.567,94.1,34.8,2271,86.1,86.24
500871,Eduardo Escobar,1236,18,3,1.5,0.176,0.118,0.167,0.294,0.258,88.6,34.7,2105,88.9,89.32
519317,Giancarlo Stanton,1719,26,5,1.5,0.192,0.462,0.045,0.654,0.632,96.6,36.4,2431,90.3,90.34
665926,Andrés Giménez,2346,36,3,1.5,0.086,0.086,0.057,0.171,0.251,89.3,34.6,2309,88.5,88.84
602104,Ramón Urías,1461,22,5,1.5,0.227,0.409,0.150,0.636,0.404,93.6,35.5,2224,88.8,89.23
691783,Jordan Lawlar,134,2,0,1.5,0.000,0.000,0.000,0.000,0.286,83.1,42.5,2637,86.8,86.35
592626,Joc Pederson,1723,25,3,1.5,0.120,0.360,0.000,0.480,0.684,97.4,37.2,2179,89.3,89.78
542932,Jon Berti,1588,24,6,1.5,0.250,0.500,0.100,0.750,0.561,93.4,34.4,2175,87.2,87.42
689172,Brett Wisely,531,8,1,1.5,0.125,0.375,0.000,0.500,0.522,97.7,36.8,2152,85.4,85.96
501659,Abraham Almonte,68,1,0,1.5,0.000,0.000,0.000,0.000,0.008,90.3,50,2779,80.3,81.1
641856,Billy McKinney,611,9,1,1.5,0.125,0.125,0.111,0.250,0.763,95.3,30.9,2294,89.5,90.41
664023,Ian Happ,2862,42,8,1.5,0.195,0.439,0.056,0.634,0.447,94.2,37.4,2195,87.6,88.07
682998,Corbin Carroll,2431,37,11,1.5,0.306,0.611,0.188,0.917,0.572,92.5,34,2285,87.1,87.28
673490,Ha-Seong Kim,2727,42,6,1.5,0.146,0.195,0.100,0.341,0.307,90.5,36.6,2218,88.8,89.1
693049,Oscar Colás,934,14,2,1.5,0.143,0.214,0.077,0.357,0.337,90,37.1,2246,87,87.52
675961,Alika Williams,458,7,0,1.5,0.000,0.000,0.000,0.000,0.215,91.8,38.4,2426,88.9,89.23
669127,Shea Langeliers,1921,29,6,1.5,0.207,0.483,0.080,0.690,0.631,94.9,36.3,2206,89,89.08
622534,Manuel Margot,1225,18,1,1.5,0.063,0.000,0.056,0.063,0.472,93.8,35,2252,89.9,89.89
678009,Parker Meadows,594,9,0,1.5,0.000,0.000,0.000,0.000,0.475,90.5,35.6,2301,89.7,90.09
670623,Isaac Paredes,2366,36,3,1.5,0.083,0.028,0.083,0.111,0.248,90.4,37.7,2242,90.2,90.23
663845,Alfonso Rivas III,539,8,2,1.5,0.250,0.750,0.000,1.000,0.544,91.9,34,2190,88.1,87.61
665750,Leody Taveras,2106,32,6,1.5,0.207,0.414,0.103,0.621,0.477,94.1,36.3,2212,87.9,87.87
592273,Brandon Drury,1963,30,7,1.5,0.241,0.276,0.179,0.517,0.467,89.6,37,2325,88,88.37
685133,Wade Meckler,271,4,1,1.5,0.250,0.000,0.250,0.250,0.399,88.2,36.3,2190,87.5,88.22
649966,Luis Urías,741,11,1,1.5,0.091,0.273,0.000,0.364,0.379,94.9,38.7,2227,85.2,85.15
642708,Amed Rosario,1979,29,5,1.5,0.172,0.276,0.143,0.448,0.427,93.3,33,2301,87.1,87.37
641584,Jake Fraley,1420,22,4,1.5,0.190,0.286,0.100,0.476,0.363,88.4,34.3,2309,87.7,88.18
663697,Jonathan India,2205,34,7,1.5,0.226,0.613,0.036,0.839,0.607,94.9,33.5,2360,87.8,88.24
691026,Masyn Winn,535,8,0,1.5,0.000,0.000,0.000,0.000,0.234,91.7,34.6,2205,86.4,86.55
666185,Dylan Carlson,1047,16,4,1.5,0.267,0.600,0.143,0.867,0.575,95.5,34.8,2131,88.2,88.38
606466,Ketel Marte,2483,38,6,1.5,0.162,0.405,0.030,0.568,0.43,92.2,37,2304,88.5,88.75
677592,Everson Pereira,388,6,0,1.5,0.000,0.000,0.000,0.000,0.385,96.3,34.8,2177,86.8,87.17
607054,Jace Peterson,1740,26,3,1.5,0.115,0.000,0.115,0.115,0.459,91.4,32,2213,89.6,89.6
543309,Kyle Higashioka,1010,15,4,1.5,0.267,0.333,0.214,0.600,0.799,95.5,34.1,2227,90.2,90.42
605170,Victor Caratini,805,12,3,1.5,0.300,0.600,0.100,0.900,0.339,89.9,38.6,2282,91.8,92.48
668227,Randy Arozarena,2679,41,3,1.5,0.073,0.220,0.000,0.293,0.429,94.3,36.8,2286,87.7,87.74
655316,Andruw Monasterio,1345,19,5,1.4,0.263,0.421,0.222,0.684,0.501,94.5,36.3,2284,88.1,88.95
677594,Julio Rodríguez,2511,36,8,1.4,0.222,0.500,0.097,0.722,0.596,95.3,34.4,2310,87.5,87.82
542364,Rafael Ortega,583,8,0,1.4,0.000,0.000,0.000,0.000,0.133,89.4,37.8,2456,91.5,91.29
572204,Trayce Thompson,799,11,4,1.4,0.364,1.091,0.000,1.455,0.913,101.4,35.1,2202,91.3,91.97
592669,Hunter Renfroe,2107,30,6,1.4,0.207,0.241,0.143,0.448,0.328,90.9,40.5,2162,89,89.4
614177,Franmil Reyes,293,4,0,1.4,0.000,0.000,0.000,0.000,0.869,100.1,35.3,2121,92.6,93.2
672386,Alejandro Kirk,1725,24,4,1.4,0.167,0.042,0.167,0.208,0.401,91.4,36.5,2301,88,88.53
665862,Jazz Chisholm Jr.,1545,22,7,1.4,0.333,0.857,0.118,1.190,0.685,97.8,36.1,2325,88.8,89.05
665742,Juan Soto,2897,42,13,1.4,0.310,0.881,0.033,1.190,0.765,98.6,34.4,2307,88.3,88.28
642731,Thairo Estrada,1923,26,3,1.4,0.120,0.120,0.080,0.240,0.231,87.7,38.7,2228,89.4,89.68
657757,Gavin Sheets,1421,20,3,1.4,0.150,0.200,0.105,0.350,0.308,92.8,38.3,2091,88.5,88.87
682622,Noelvi Marte,444,6,0,1.4,0.000,0.000,0.000,0.000,0.713,99.2,33.3,2160,88.3,88.55
545361,Mike Trout,1547,22,10,1.4,0.455,1.364,0.000,1.818,0.984,100.2,35.7,2307,88.5,88.82
666135,Alex Kirilloff,1242,18,3,1.4,0.188,0.250,0.118,0.438,0.439,91.8,35.7,2352,90.6,91.01
668670,Jake Rogers,1432,20,3,1.4,0.150,0.150,0.105,0.300,0.547,94.2,37.7,2266,88.6,88.86
666134,Nolan Jones,1809,26,9,1.4,0.346,0.654,0.227,1.000,0.706,96.8,32.5,2206,87.6,88.3
593428,Xander Bogaerts,2644,37,8,1.4,0.235,0.412,0.121,0.647,0.572,92.7,33.5,2243,90.8,90.9
668472,Nick Pratto,1452,21,4,1.4,0.222,0.222,0.150,0.444,0.499,91.4,33,2145,89.5,89.92
596115,Trevor Story,640,9,3,1.4,0.333,0.444,0.250,0.778,0.371,92.8,36.6,2419,89.8,89.97
669352,Bubba Thompson,220,3,0,1.4,0.000,0.000,0.000,0.000,0.043,88.8,36.7,1554,63.8,63.33
656811,Ryan O'Hearn,1451,20,3,1.4,0.158,0.211,0.105,0.368,0.629,97.2,33.9,2178,90.3,90.27
596129,Daniel Vogelbach,1400,20,8,1.4,0.400,0.550,0.294,0.950,0.556,93.1,34.1,2358,88.5,88.91
643396,Isiah Kiner-Falefa,1454,20,5,1.4,0.250,0.300,0.211,0.550,0.33,90,35,2308,88.5,88.53
