,player_id,Name,Season,Age,50th_max_velo,P/PA,Team,K%,BB%,Brls/BBE%,HardHit%,Spd,LD%,GB%,FB%,HR/FB%,IFH%,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,SwStr%,BsR,Pull%,Oppo%,LA,HR,SB,Cluster
0,518934,DJ LeMahieu,2023,34,100.3,4.01,NYY,22.2,10.7,5.9,43.1,3.0,19.0,55.0,26.0,15.5,3.9,25.9,55.9,39.2,70.3,89.8,6.8,-4.4,34.5,28.1,3.8,15,2,10
1,677594,Julio Rodríguez,2023,22,104.1,3.52,SEA,24.5,6.6,11.9,52.0,6.0,18.5,47.6,33.9,19.6,12.7,41.0,73.0,53.8,58.9,85.1,14.4,5.2,42.0,23.7,8.5,32,37,4
2,543807,George Springer III,2023,33,100.3,3.7,TOR,18.3,8.8,7.7,39.4,4.6,20.4,44.2,35.4,12.1,6.9,27.5,76.1,49.2,63.4,87.4,9.8,-0.4,39.5,24.4,12.0,21,20,7
3,593428,Xander Bogaerts,2023,30,98.5,3.98,SDP,16.5,8.4,6.1,34.4,5.2,16.7,50.4,32.9,11.7,12.1,28.6,60.3,42.6,68.6,88.3,8.1,0.9,40.2,28.3,7.9,19,19,10
4,663728,Cal Raleigh,2023,26,101.0,4.11,SEA,27.8,9.5,12.6,40.7,2.1,19.9,31.5,48.6,17.3,8.9,34.5,72.5,49.7,59.6,80.6,14.0,-2.2,51.1,19.9,20.3,30,0,3
5,669257,Will Smith,2023,28,99.6,4.14,LAD,16.1,11.4,6.7,41.3,4.0,18.9,37.2,43.9,11.2,9.0,28.4,70.2,45.7,77.1,86.1,7.8,-1.1,37.7,27.9,15.6,19,3,6
6,553993,Eugenio Suárez,2023,31,100.7,4.18,SEA,30.8,10.1,12.7,43.0,1.9,22.8,33.9,43.3,12.9,6.7,26.4,68.5,44.5,50.8,80.4,13.2,-2.5,46.8,20.0,18.9,22,2,9
7,663538,Nico Hoerner,2023,26,97.3,3.69,CHC,12.1,7.1,1.7,33.0,6.8,19.1,46.9,34.1,4.9,7.9,33.5,61.3,45.4,80.7,94.7,5.1,6.8,31.6,28.8,10.5,9,43,5
8,671213,Triston Casas,2023,23,102.6,4.11,BOS,25.1,13.9,13.1,46.2,2.2,21.0,36.7,42.3,18.6,4.5,26.0,68.6,43.6,64.3,80.3,11.0,-3.0,38.7,20.7,15.7,24,0,9
9,621020,Dansby Swanson,2023,29,99.8,4.01,CHC,24.1,10.3,10.9,39.5,4.8,20.3,44.6,35.1,15.2,9.8,28.4,73.3,47.4,61.3,79.3,12.7,2.3,46.0,18.4,13.0,22,9,7
10,630105,Jake Cronenworth,2023,29,97.7,3.95,SDP,18.6,8.8,4.4,33.2,5.8,22.2,37.2,40.6,6.8,8.2,31.0,67.3,47.3,74.9,93.1,6.4,2.4,36.2,26.7,15.0,10,6,10
11,660670,Ronald Acuña Jr.,2023,25,106.4,3.79,ATL,11.4,10.9,15.3,55.0,7.3,20.1,49.5,30.4,24.0,8.3,26.8,72.8,46.2,73.8,87.8,7.8,8.8,39.7,24.7,7.4,41,73,7
12,593160,Whit Merrifield,2023,34,94.9,3.72,TOR,17.1,6.1,2.4,24.1,4.5,22.2,40.4,37.5,6.5,9.3,36.4,70.2,50.9,74.1,87.7,9.1,1.3,34.3,27.9,14.4,11,26,10
13,592663,J.T. Realmuto,2023,32,101.3,3.88,PHI,25.6,6.5,11.2,42.7,6.4,19.9,37.6,42.4,13.2,10.4,34.1,72.0,50.3,63.8,83.4,12.2,-0.4,43.3,23.9,16.6,20,16,7
14,623993,Anthony Santander,2023,28,101.7,4.21,BAL,23.2,8.4,10.2,46.1,3.5,15.3,35.0,49.7,12.7,4.5,37.7,67.8,49.1,70.8,85.9,10.4,-0.7,46.1,21.2,20.2,28,5,9
15,662139,Daulton Varsho,2023,26,99.9,3.98,TOR,23.2,7.7,7.3,36.0,5.4,20.3,32.5,47.2,11.2,5.7,32.4,71.1,49.4,64.1,87.1,10.5,2.3,50.8,23.0,20.5,20,16,6
16,642708,Amed Rosario,2023,27,99.5,3.63,- - -,18.2,5.3,3.4,39.4,7.3,20.8,47.8,31.4,4.6,9.6,42.9,69.9,53.4,68.5,88.1,11.4,0.6,32.9,27.5,7.6,6,15,2
17,592696,Eddie Rosario,2023,31,98.6,3.7,ATL,23.6,6.6,9.5,35.1,3.7,22.1,40.1,37.8,15.6,6.3,45.9,74.3,57.1,64.5,79.8,15.7,-1.9,44.3,19.8,14.5,21,3,4
18,606466,Ketel Marte,2023,29,101.6,3.82,ARI,16.8,10.9,8.0,42.8,5.8,19.0,44.8,36.2,14.9,7.7,27.7,70.1,45.4,67.0,89.0,8.5,0.0,44.1,21.5,10.7,25,8,6
19,679529,Spencer Torkelson,2023,23,102.7,4.11,DET,25.0,9.8,14.1,50.5,3.3,18.6,34.5,46.8,15.0,7.9,27.7,70.2,46.3,62.1,85.5,10.3,0.1,47.7,23.9,17.1,31,3,9
20,592206,Nick Castellanos,2023,31,100.4,3.62,PHI,27.6,5.4,10.3,43.0,4.4,21.9,41.2,36.9,17.6,7.6,42.8,77.7,56.2,49.6,81.5,18.7,-2.8,47.9,22.8,14.4,29,11,4
21,606192,Teoscar Hernández,2023,30,103.0,3.94,SEA,31.1,5.6,13.8,49.4,3.7,19.5,43.2,37.3,16.6,8.8,38.5,74.9,53.7,49.8,79.1,17.8,-4.4,38.2,25.4,12.3,26,7,4
22,571970,Max Muncy,2023,32,101.3,4.29,LAD,26.4,14.7,14.6,46.0,2.9,17.3,33.4,49.3,21.8,4.5,26.0,59.6,39.2,57.8,81.4,11.0,-1.1,53.1,18.5,21.7,36,1,8
23,669261,Jack Suwinski,2023,24,102.2,4.27,PIT,32.2,14.0,15.7,43.4,5.1,18.6,27.9,53.6,17.3,12.8,22.0,62.5,38.9,52.7,81.4,10.9,2.1,41.6,21.7,22.4,26,13,8
24,542303,Marcell Ozuna,2023,32,103.3,4.0,ATL,22.6,9.6,16.6,49.0,1.7,19.6,39.7,40.7,24.7,3.8,32.5,71.9,48.5,59.5,85.1,12.2,-2.1,43.2,28.1,15.6,40,0,3
25,592669,Hunter Renfroe,2023,31,100.5,3.84,- - -,22.8,8.0,6.1,38.8,1.3,17.3,42.6,40.2,13.2,4.4,36.4,72.6,50.9,62.5,85.8,12.3,-1.6,49.2,18.4,15.0,20,0,7
26,665489,Vladimir Guerrero Jr.,2023,24,104.1,3.58,TOR,14.7,9.8,11.1,49.2,2.4,18.4,46.2,35.4,14.5,3.4,32.5,76.8,50.6,64.6,87.3,10.8,-4.2,42.3,22.7,10.5,26,5,7
27,681082,Bryson Stott,2023,25,97.4,4.16,PHI,15.6,6.1,4.7,35.2,6.0,20.9,46.4,32.7,9.4,7.5,32.3,58.9,44.5,80.3,90.7,6.0,5.0,33.0,32.2,10.2,15,31,10
28,592273,Brandon Drury,2023,30,101.8,3.75,LAA,26.0,4.8,11.0,46.3,2.9,19.2,42.4,38.4,19.1,6.7,38.3,70.6,51.7,56.4,84.0,14.5,-2.8,41.5,22.9,11.8,26,0,4
29,670770,TJ Friedl Jr.,2023,27,96.4,3.95,CIN,16.2,8.5,3.2,27.4,7.2,19.6,38.5,41.9,11.4,4.8,27.7,58.1,41.3,71.5,90.5,6.8,6.1,44.5,22.0,16.1,18,27,1
30,669720,Austin Hays,2023,27,100.5,3.75,BAL,24.9,6.7,8.9,40.1,4.3,16.9,45.1,38.0,11.0,7.5,33.6,65.3,46.5,55.9,86.7,12.3,-1.3,40.6,24.2,10.4,16,5,7
31,670623,Isaac Paredes,2023,24,96.4,4.14,TBR,18.2,10.2,5.9,28.3,1.9,21.1,31.9,47.0,16.9,6.5,32.0,67.8,45.7,71.6,91.3,7.9,-1.9,54.5,18.0,22.2,31,1,1
32,678662,Ezequiel Tovar,2023,21,99.0,3.72,COL,27.0,4.1,8.1,35.7,5.5,23.5,42.7,33.8,10.6,5.1,45.4,81.0,59.3,55.7,84.7,17.1,-0.8,33.6,27.1,12.6,15,11,2
33,650333,Luis Arraez,2023,26,95.7,3.5,MIA,5.5,5.7,3.5,25.2,2.9,28.5,42.9,28.7,6.5,2.2,35.7,68.8,50.8,91.5,95.3,3.1,-1.4,29.6,31.3,11.5,10,3,5
34,608070,José Ramírez,2023,30,100.1,3.78,CLE,10.6,10.6,7.0,40.3,5.7,22.4,34.7,42.8,10.3,6.3,30.9,70.3,46.6,75.0,92.5,6.7,2.4,51.1,18.9,18.0,24,28,6
35,664023,Ian Happ,2023,28,99.7,4.14,CHC,22.1,14.3,9.0,39.0,5.0,21.3,41.7,37.0,13.1,6.7,26.8,68.7,44.4,63.3,84.5,10.2,1.1,37.6,25.6,13.0,21,14,6
36,680757,Steven Kwan,2023,25,94.1,3.96,CLE,10.4,9.7,1.1,18.8,6.3,25.3,45.0,29.7,3.0,5.5,24.8,60.4,41.0,79.7,95.7,3.9,4.3,30.0,31.4,10.7,5,21,5
37,673357,Luis Robert Jr.,2023,25,101.8,3.7,CHW,28.9,5.0,15.2,41.7,5.7,19.7,36.4,43.9,23.0,10.2,43.3,79.9,58.1,51.9,81.9,18.3,-0.1,46.8,22.9,16.1,38,20,4
38,682928,CJ Abrams,2023,22,98.8,3.6,WSN,19.2,5.2,6.9,35.7,8.4,18.2,43.7,38.1,10.7,8.8,38.6,72.3,53.0,70.0,87.9,10.3,9.2,37.5,23.7,13.5,18,47,2
39,605137,Josh Bell,2023,30,101.6,3.94,- - -,21.7,10.2,10.1,42.6,0.7,17.5,48.3,34.1,15.5,6.5,31.1,73.5,47.6,62.6,86.7,10.9,-4.6,45.7,22.4,9.3,22,0,7
40,518692,Freddie Freeman,2023,33,100.6,3.77,LAD,16.6,9.9,11.1,41.8,6.0,27.6,35.3,37.0,15.0,3.3,30.1,79.2,51.0,68.8,88.0,9.4,4.5,36.5,27.8,15.2,29,23,7
41,663993,Nathaniel Lowe,2023,27,101.1,4.2,TEX,22.8,12.8,6.5,41.4,3.0,22.3,47.7,29.9,12.3,5.9,26.0,68.6,43.8,67.5,89.6,7.9,-4.9,29.1,30.8,7.2,17,1,10
42,467793,Carlos Santana,2023,37,99.4,3.98,- - -,16.8,10.5,6.7,36.2,4.0,18.2,43.8,38.0,13.5,3.6,27.4,70.2,45.3,69.1,85.1,9.3,0.6,49.3,19.8,12.8,23,6,6
43,642086,Dominic Smith,2023,28,97.2,3.77,WSN,15.5,8.0,6.6,30.8,2.2,20.1,42.5,37.4,7.3,6.5,33.9,69.7,49.0,73.0,87.5,9.0,-5.9,38.4,26.5,12.8,12,1,10
44,668227,Randy Arozarena,2023,28,102.1,4.1,TBR,23.9,12.2,12.3,48.0,5.6,18.1,43.0,38.9,14.8,13.5,30.0,63.5,43.0,63.7,78.9,11.9,0.5,41.0,22.8,11.3,23,22,3
45,643446,Jeff McNeil,2023,31,96.0,3.38,NYM,10.0,6.0,1.3,27.0,5.2,20.1,41.7,38.2,5.1,7.9,33.9,76.6,52.7,77.4,93.6,6.4,0.6,41.3,25.7,14.4,10,10,10
46,606115,Orlando Arcia,2023,28,99.2,4.0,ATL,19.1,7.3,6.9,40.9,2.3,16.7,53.7,29.6,14.8,6.2,28.8,68.8,46.1,64.3,84.4,10.4,-2.3,43.2,22.6,5.4,17,1,7
47,641313,Tim Anderson,2023,30,99.2,3.71,CHW,23.3,5.0,3.0,39.1,5.2,22.0,61.1,16.9,1.6,5.7,38.6,72.6,53.5,64.1,85.6,12.3,1.6,33.5,27.9,2.0,1,13,2
48,663757,Trent Grisham,2023,26,100.7,4.22,SDP,27.7,13.5,11.8,39.9,5.0,21.9,35.3,42.8,9.9,4.6,24.3,61.7,41.0,61.0,82.0,10.2,1.5,42.8,21.9,18.3,13,15,1
49,641355,Cody Bellinger,2023,27,97.7,3.88,CHC,15.6,7.2,6.1,31.4,5.5,20.8,35.8,43.4,14.1,8.6,35.3,68.7,49.9,72.0,87.4,9.4,2.4,43.6,19.1,17.2,26,20,6
50,641487,J.P. Crawford,2023,28,99.1,4.12,SEA,19.6,14.7,4.8,36.2,2.7,23.2,39.1,37.7,12.3,5.0,21.9,60.4,38.5,69.9,90.3,6.3,-0.1,43.0,22.0,15.1,19,2,1
51,677951,Bobby Witt Jr.,2023,23,102.1,3.89,KCR,17.4,5.8,11.5,45.4,8.1,18.4,38.0,43.5,13.1,7.5,34.4,73.3,50.4,68.4,86.2,10.5,7.6,37.8,30.1,15.7,30,49,7
52,547989,José Abreu,2023,36,100.8,4.04,HOU,21.9,7.1,8.7,41.6,2.0,18.8,45.0,36.3,11.9,7.0,38.9,66.3,50.2,64.2,85.6,12.1,-2.5,33.9,25.7,10.8,18,0,7
53,646240,Rafael Devers,2023,26,104.5,3.93,BOS,19.2,9.5,12.7,54.7,3.0,18.0,42.8,39.3,18.4,6.2,36.1,79.1,52.5,70.8,79.8,12.6,-3.2,41.1,24.1,12.4,33,5,4
54,607208,Trea Turner,2023,30,100.3,3.87,PHI,21.7,6.5,8.4,42.2,7.4,21.0,39.6,39.4,13.5,11.9,38.3,76.6,53.1,55.9,84.6,14.9,9.4,39.6,23.5,13.0,26,30,4
55,621043,Carlos Correa,2023,28,102.5,3.89,MIN,22.6,10.2,9.6,45.9,1.9,20.2,45.9,33.9,13.7,3.4,30.1,63.8,43.6,63.8,86.9,9.9,-2.9,38.6,25.9,10.6,18,0,6
56,669004,MJ Melendez Jr.,2023,24,101.4,4.05,KCR,28.2,10.3,11.4,49.6,4.5,20.4,36.0,43.6,10.0,6.1,29.8,72.4,47.8,54.3,76.8,15.0,0.5,45.8,21.8,16.9,16,6,3
57,643217,Andrew Benintendi,2023,28,95.5,3.79,CHW,14.3,8.4,2.9,26.8,5.0,26.2,39.1,34.7,3.0,4.3,31.8,70.9,48.8,75.1,87.2,8.4,1.7,32.5,29.4,14.5,5,13,10
58,683734,Andrew Vaughn,2023,25,101.7,3.77,CHW,21.0,5.9,8.4,46.5,2.1,19.6,44.4,36.0,13.3,8.2,34.9,66.6,47.5,64.0,89.4,10.4,-4.5,39.4,26.9,11.2,21,0,7
59,608369,Corey Seager,2023,29,103.5,3.44,TEX,16.4,9.1,15.2,53.2,2.4,20.3,40.0,39.7,21.0,5.7,33.6,85.5,55.2,55.1,89.5,12.6,-2.8,41.5,24.1,13.0,33,2,4
60,665487,Fernando Tatis Jr.,2023,24,102.9,3.68,SDP,22.2,8.3,11.0,48.9,5.9,19.2,47.1,33.6,17.0,6.3,35.7,81.7,54.1,58.3,80.3,15.3,3.0,43.6,17.4,11.0,25,29,4
61,572233,Christian Walker,2023,32,100.6,4.04,ARI,19.2,9.4,11.2,40.1,4.8,16.8,38.2,44.9,15.9,4.0,30.4,74.0,48.5,58.7,85.2,11.9,1.2,42.8,24.0,15.8,33,11,3
62,457759,Justin Turner,2023,38,98.6,4.27,BOS,17.6,8.1,5.7,39.0,3.1,22.9,35.7,41.4,12.2,7.4,29.6,65.1,45.0,73.2,91.0,7.0,-5.2,41.0,26.4,16.5,23,4,1
63,668939,Adley Rutschman,2023,25,99.6,4.23,BAL,14.7,13.4,7.5,38.4,1.8,23.2,42.3,34.6,11.8,6.7,27.0,62.0,41.0,77.1,92.4,5.6,-1.9,38.4,29.3,12.6,20,1,1
64,671739,Michael Harris II,2023,22,103.6,3.63,ATL,18.7,4.6,10.1,48.5,6.1,22.2,47.2,30.6,14.5,3.1,41.6,68.2,52.7,68.3,86.2,11.6,4.9,35.8,27.2,7.6,18,20,2
65,600869,Jeimer Candelario,2023,29,99.2,4.05,- - -,22.0,9.2,7.8,36.3,5.3,19.4,40.1,40.6,14.2,5.9,32.0,69.9,47.3,65.4,87.2,10.2,-0.1,45.6,22.5,14.1,22,8,6
