,player_id,Name,Season,Age,50th_max_velo,P/PA,Team,K%,BB%,Brls/BBE%,HardHit%,Spd,LD%,GB%,FB%,HR/FB%,IFH%,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,SwStr%,BsR,Pull%,Oppo%,LA,HR,SB,Cluster
66,657077,Alex Verdugo,2023,27,99.1,3.93,BOS,15.4,7.5,5.0,37.6,4.8,21.0,45.2,33.8,8.4,4.8,25.2,58.6,40.8,70.2,94.3,5.6,-0.5,38.2,24.5,8.8,13,5,10
67,656305,Matt Chapman,2023,30,103.5,4.22,TOR,28.4,10.7,17.1,56.1,3.7,15.6,35.0,49.4,9.9,9.9,22.5,69.2,43.3,59.8,78.3,11.7,-0.8,39.3,23.4,18.5,17,4,9
68,660271,Shohei Ohtani,2023,28,105.7,3.87,LAA,23.9,15.2,19.3,53.3,6.6,18.2,42.3,39.5,31.2,7.3,33.3,70.7,48.0,56.5,81.4,13.9,2.5,38.9,24.9,13.2,44,20,3
69,682998,Corbin Carroll,2023,22,101.0,3.77,ARI,19.4,8.8,7.6,40.9,9.3,19.0,43.9,37.1,15.4,7.3,30.5,67.0,45.5,68.2,88.5,8.9,12.3,42.7,24.2,11.0,25,54,10
70,547180,Bryce Harper,2023,30,103.8,3.7,PHI,21.8,14.7,15.2,46.8,4.3,24.9,44.7,30.5,20.4,6.0,36.6,79.6,51.2,52.8,83.1,16.0,-0.3,37.4,25.4,9.1,21,11,4
71,668804,Bryan Reynolds,2023,28,101.0,3.94,PIT,21.6,8.3,11.1,47.1,5.8,24.0,43.0,33.0,16.4,5.8,30.2,75.1,47.4,55.0,85.8,12.5,1.4,39.4,27.4,10.9,24,12,7
72,664761,Alec Bohm,2023,26,100.4,3.69,PHI,15.4,6.9,5.7,41.7,2.9,23.8,42.3,33.8,12.6,3.5,34.3,70.1,49.9,74.6,90.7,7.8,-3.3,30.2,29.4,11.1,20,4,10
73,592518,Manny Machado,2023,30,102.4,3.8,SDP,18.1,8.3,10.5,45.9,2.3,15.2,40.2,44.5,15.3,7.9,32.0,72.7,49.3,63.7,85.9,11.0,-2.4,38.4,26.6,15.0,30,3,7
74,645277,Ozzie Albies,2023,26,98.7,3.88,ATL,16.2,7.0,8.2,38.9,5.9,19.7,37.8,42.5,15.6,4.8,38.8,79.5,54.6,69.7,90.6,10.0,3.3,54.5,15.3,16.5,33,13,7
75,665161,Jeremy Peña,2023,25,99.1,3.63,HOU,20.3,6.8,4.0,35.1,4.9,19.1,54.3,26.6,8.5,8.7,38.1,75.4,52.9,53.1,89.7,13.9,0.7,44.9,21.1,5.5,10,13,2
76,543760,Marcus Semien,2023,32,98.1,3.72,TEX,14.6,9.6,6.5,36.8,5.5,19.6,33.8,46.5,11.0,9.9,25.3,77.0,47.1,66.2,91.2,7.8,1.3,49.4,20.2,19.1,29,14,6
77,665926,Andrés Giménez,2023,24,96.7,3.81,CLE,18.2,5.2,5.5,27.0,7.0,17.4,45.3,37.3,9.2,8.1,42.7,70.4,53.9,68.9,84.4,12.4,4.1,43.1,24.6,13.1,15,30,2
78,663457,Lars Nootbaar,2023,25,100.3,4.12,STL,19.7,14.3,8.8,37.8,4.9,18.9,49.7,31.4,13.6,4.3,20.4,54.5,35.3,72.3,89.1,5.8,1.8,34.7,24.5,7.2,14,11,1
79,681546,James Outman,2023,26,100.0,4.15,LAD,31.9,12.0,11.1,39.5,6.2,21.4,37.5,41.1,18.4,9.6,28.1,71.7,45.9,45.6,78.4,15.3,3.4,49.0,21.9,15.7,23,16,3
80,605204,J.D. Davis,2023,30,101.4,3.83,SFG,27.8,9.5,9.5,44.4,2.5,19.8,52.7,27.5,19.6,4.0,30.3,82.8,53.0,49.0,78.2,16.5,-2.4,41.3,25.5,7.8,18,1,4
81,663656,Kyle Tucker,2023,26,100.8,3.81,HOU,13.6,11.9,10.4,44.5,6.4,19.1,38.4,42.5,13.9,4.8,25.9,73.1,46.5,69.6,90.4,7.5,4.0,44.9,22.2,14.8,29,30,6
82,608324,Alex Bregman,2023,29,98.1,3.85,HOU,12.0,12.7,5.4,38.2,3.7,18.6,35.4,46.0,10.1,3.7,22.3,63.3,38.7,74.7,94.1,4.9,-4.2,42.6,22.2,17.6,25,3,1
83,571448,Nolan Arenado,2023,32,99.3,3.73,STL,16.5,6.7,7.3,38.1,2.9,20.8,38.8,40.5,13.8,6.6,36.8,67.1,48.5,68.9,91.9,9.1,-2.1,50.1,19.5,16.9,26,3,6
84,673962,Josh Jung,2023,25,101.6,3.84,TEX,29.3,5.8,11.9,47.1,3.0,24.3,36.5,39.2,17.8,5.0,36.1,74.2,51.9,58.4,84.0,13.7,-3.4,36.8,23.4,15.0,23,1,4
85,669242,Tommy Edman,2023,28,99.5,3.43,STL,15.9,6.6,5.0,38.6,7.2,16.8,51.0,32.2,10.2,7.9,31.1,63.6,45.6,71.6,94.1,6.6,2.8,43.0,20.7,7.5,13,27,10
86,660688,Keibert Ruiz,2023,24,97.3,3.36,WSN,10.3,5.5,5.8,31.7,1.6,22.3,38.5,39.2,9.8,3.9,39.5,67.0,51.1,78.4,94.0,6.6,-5.5,45.8,20.3,15.2,18,1,10
87,669394,Jake Burger,2023,27,105.0,3.79,- - -,27.6,5.9,16.7,49.3,2.5,18.4,42.9,38.6,25.4,5.4,41.3,72.2,54.0,50.6,82.6,17.1,-0.8,49.0,18.2,12.3,34,1,4
88,553869,Elias Díaz,2023,32,100.0,3.77,COL,22.4,6.5,6.2,38.4,2.2,17.2,46.8,36.0,10.4,5.2,39.8,78.3,54.8,60.6,85.2,14.0,-1.9,42.7,22.0,12.7,14,1,4
89,664774,LaMonte Wade Jr.,2023,29,99.5,4.05,SFG,18.3,14.6,9.1,39.8,3.4,20.7,38.0,41.3,12.3,5.5,20.7,65.2,39.0,60.8,89.2,7.7,-1.5,43.3,25.2,17.5,17,2,1
90,592885,Christian Yelich,2023,31,103.2,4.05,MIL,22.2,12.3,9.3,49.9,6.0,19.8,57.3,22.9,20.2,5.1,28.0,70.3,45.0,59.7,85.3,10.9,7.2,35.3,29.7,3.5,19,28,7
91,665750,Leody Taveras,2023,24,100.6,3.8,TEX,21.1,6.3,7.2,42.4,5.3,22.1,44.2,33.7,10.4,4.5,32.3,71.6,49.1,62.1,86.9,11.0,2.7,30.2,29.9,10.2,14,14,2
92,666971,Lourdes Gurriel Jr.,2023,29,99.9,3.74,ARI,17.4,5.6,8.4,46.0,3.9,21.3,43.1,35.6,15.0,5.7,33.4,70.0,49.0,69.9,92.3,8.1,0.1,40.0,25.1,10.6,24,5,7
93,621566,Matt Olson,2023,29,104.8,4.29,ATL,23.2,14.4,16.4,55.1,3.1,17.8,38.7,43.6,27.8,2.9,29.5,73.5,46.9,69.5,77.7,11.9,0.2,38.2,24.5,16.1,54,1,9
94,807799,Masataka Yoshida,2023,29,100.1,3.79,BOS,14.0,5.9,6.6,40.6,4.9,18.6,54.6,26.9,12.2,8.8,29.3,59.9,43.3,73.4,88.7,7.3,-1.9,36.5,28.4,3.9,15,8,10
95,592192,Mark Canha,2023,34,99.0,4.11,- - -,15.6,9.7,4.7,36.7,4.4,15.7,44.5,39.8,7.6,5.0,26.7,61.1,41.5,71.5,89.5,7.1,1.0,43.9,21.3,13.1,11,11,1
96,624413,Pete Alonso,2023,28,102.3,3.9,NYM,22.9,9.9,14.7,39.9,3.8,15.7,36.6,47.7,22.9,4.5,30.2,64.1,43.7,64.7,84.6,10.3,-0.6,44.4,23.0,18.2,46,4,9
97,667670,Brent Rooker Jr.,2023,28,102.7,4.09,OAK,32.7,9.3,15.6,49.5,3.3,19.3,33.6,47.1,21.6,6.1,32.0,66.4,46.1,44.9,78.6,16.2,-0.7,34.2,24.8,17.6,30,4,3
98,642731,Thairo Estrada,2023,27,97.9,3.63,SFG,22.6,4.2,4.8,33.7,5.7,21.1,44.1,34.9,10.9,5.5,40.0,67.8,51.1,65.7,92.1,10.4,1.9,47.8,22.0,10.8,14,23,2
99,663647,Ke'Bryan Hayes,2023,26,101.7,3.67,PIT,19.8,5.3,7.4,48.4,5.7,19.1,41.8,39.0,9.8,7.3,33.3,62.7,45.5,65.6,92.5,8.6,-0.1,31.0,31.6,13.2,15,10,10
100,666182,Bo Bichette,2023,25,101.7,3.7,TOR,19.1,4.5,9.6,44.9,3.6,27.4,46.1,26.5,16.5,10.0,40.8,78.4,56.6,69.4,90.7,10.3,-1.4,27.0,40.6,6.1,20,5,2
101,656716,Zach McKinstry,2023,28,97.7,4.08,DET,21.8,8.5,7.6,33.2,6.0,21.8,35.1,43.1,5.9,6.5,30.6,69.1,47.0,66.9,90.9,8.5,1.1,35.4,27.0,17.8,9,16,10
102,663837,Matt Vierling,2023,26,100.6,4.02,DET,21.1,8.3,4.6,42.0,4.7,20.7,48.5,30.8,8.8,5.6,30.6,61.3,44.2,73.4,90.1,7.2,-0.2,33.9,32.8,9.1,10,6,10
103,571771,Enrique Hernández,2023,31,97.8,3.87,- - -,19.1,6.7,4.6,33.4,3.3,19.0,37.4,43.6,6.7,3.6,30.7,68.6,46.7,63.2,87.2,10.2,-1.0,36.6,25.9,17.0,11,4,10
104,657041,Lane Thomas,2023,27,100.2,3.85,WSN,25.8,5.3,9.6,40.5,6.0,18.7,44.0,37.3,16.4,9.4,30.6,62.1,43.6,64.4,89.8,9.0,1.7,51.2,19.2,10.8,28,20,6
105,664702,Myles Straw,2023,28,95.1,3.84,CLE,18.7,8.1,0.5,23.1,5.9,22.1,47.3,30.6,0.9,8.7,27.1,62.0,43.8,82.2,91.4,5.1,3.3,24.7,35.3,9.4,1,20,5
106,665742,Juan Soto,2023,24,104.5,4.09,SDP,18.2,18.6,13.0,55.3,3.5,16.6,51.0,32.4,24.5,5.8,20.0,60.2,35.7,67.6,89.9,6.3,-0.9,38.9,20.7,6.7,35,12,1
107,624585,Jorge Soler,2023,31,103.1,3.99,MIA,24.3,11.4,15.0,48.0,1.8,18.0,35.7,46.3,21.2,3.8,29.2,68.7,44.2,60.1,85.4,11.0,-2.9,46.3,18.5,17.8,36,1,9
108,595879,Javier Báez,2023,30,100.2,3.6,DET,22.9,4.4,5.1,38.8,6.5,18.1,49.9,32.0,7.3,7.3,46.0,69.3,54.7,58.2,82.0,16.7,2.3,40.2,23.7,9.3,9,12,2
109,641857,Ryan McMahon,2023,28,102.0,4.37,COL,31.6,10.8,11.4,44.2,3.9,23.2,43.3,33.5,19.2,7.7,30.1,69.0,47.2,58.7,76.2,14.2,-3.1,34.7,27.8,9.7,23,5,7
110,521692,Salvador Perez,2023,33,101.4,3.55,KCR,23.3,3.3,8.7,43.6,1.2,22.9,36.3,40.9,13.7,2.7,49.5,77.5,60.1,60.2,83.9,17.0,-5.2,43.6,23.1,15.6,23,0,4
111,663586,Austin Riley,2023,26,103.4,4.0,ATL,24.1,8.3,13.9,48.8,4.1,18.5,41.3,40.2,19.4,9.7,31.0,71.9,48.2,59.6,83.1,12.4,0.7,41.1,23.2,13.5,37,3,3
112,642715,Willy Adames,2023,27,99.1,4.07,MIL,25.9,11.1,12.4,36.1,3.5,19.3,36.0,44.7,13.6,4.9,35.6,73.7,49.9,56.5,83.5,14.2,-1.0,46.5,17.8,18.2,24,5,3
113,596019,Francisco Lindor,2023,29,100.8,3.99,NYM,19.9,9.6,10.4,43.9,6.4,20.1,34.1,45.8,14.4,5.0,30.5,73.0,48.1,66.1,87.3,9.9,3.7,46.8,19.9,19.2,31,31,6
114,608841,Joey Meneses,2023,31,99.9,3.87,WSN,19.8,5.8,5.4,41.7,1.6,20.2,48.6,31.2,8.6,8.9,34.3,67.1,47.6,64.4,89.2,10.2,-5.2,41.9,28.3,9.4,13,0,7
115,666969,Adolis García,2023,30,102.9,4.05,TEX,27.7,10.3,16.1,49.7,4.5,16.3,36.8,46.9,21.5,10.6,33.0,74.3,48.6,58.5,78.9,14.4,1.4,42.5,23.1,15.7,39,9,3
116,672580,Maikel Garcia,2023,23,101.5,3.86,KCR,22.3,7.4,3.9,50.6,6.3,24.6,48.0,27.4,4.1,7.0,24.4,65.7,42.9,69.8,87.7,7.7,1.3,33.1,27.5,6.1,4,23,10
117,663697,Jonathan India,2023,26,99.7,4.17,CIN,20.6,9.8,7.7,38.4,5.0,21.6,38.9,39.5,12.2,8.8,22.2,59.6,38.6,62.7,87.8,7.8,2.6,42.9,26.1,15.3,17,14,1
118,683011,Anthony Volpe,2023,22,99.5,3.89,NYY,27.8,8.7,9.0,42.7,6.2,21.8,41.1,37.1,15.2,5.9,32.0,68.5,47.6,57.7,83.9,12.5,3.4,45.6,22.0,14.2,21,24,7
119,656941,Kyle Schwarber,2023,30,103.4,4.26,PHI,29.9,17.5,16.4,48.5,2.2,16.1,34.4,49.5,25.5,0.8,24.1,57.3,37.6,54.2,80.2,11.2,-4.5,53.9,14.8,19.0,47,0,8
120,664034,Ty France,2023,28,99.3,3.65,SEA,17.6,6.5,6.8,38.4,2.5,23.4,41.8,34.8,7.3,2.0,37.9,74.7,53.2,63.8,91.5,10.7,-4.3,42.9,20.4,13.7,12,1,7
121,502671,Paul Goldschmidt,2023,35,102.4,4.14,STL,23.4,12.7,11.9,50.7,3.6,21.6,41.1,37.2,15.4,7.3,29.1,63.8,43.9,68.2,79.8,10.8,0.1,33.1,31.7,12.8,25,11,6
122,605141,Mookie Betts,2023,30,100.9,3.91,LAD,15.4,13.9,12.5,48.1,4.7,23.7,27.8,48.5,16.7,6.7,20.0,63.0,38.1,64.3,93.9,5.8,0.7,46.3,18.3,20.6,39,14,1
123,607043,Brandon Nimmo,2023,30,101.5,4.17,NYM,21.4,10.9,9.5,47.7,4.0,19.8,41.0,39.2,13.6,6.5,24.0,64.5,42.3,64.8,88.1,8.1,-3.4,34.2,31.9,12.2,24,3,6
124,663886,Tyler Stephenson,2023,26,100.0,3.97,CIN,26.1,9.1,7.6,43.2,2.7,22.7,48.6,28.7,13.7,6.8,27.5,63.3,42.6,56.4,85.0,10.9,-2.3,39.9,27.2,8.9,13,0,7
125,661388,William Contreras,2023,25,103.2,3.96,MIL,20.6,10.3,9.4,48.4,4.0,16.1,55.0,28.8,14.2,8.7,27.9,64.1,43.2,61.9,81.6,11.1,-1.6,34.3,26.6,4.7,17,6,7
126,650490,Yandy Díaz,2023,31,104.3,3.93,TBR,15.7,10.8,9.5,54.0,1.8,19.4,52.0,28.6,17.7,8.0,22.8,68.5,42.6,68.1,90.1,7.0,-4.4,31.4,27.5,5.7,22,0,6
127,595777,Jurickson Profar,2023,30,97.2,4.04,- - -,17.3,9.6,4.0,31.7,2.9,22.7,40.1,37.2,6.5,2.0,27.7,72.4,47.1,66.4,89.7,8.5,-2.5,44.7,21.7,14.8,9,1,10
128,673490,Ha-Seong Kim,2023,27,96.6,4.36,SDP,19.8,12.0,4.3,26.2,5.1,20.6,40.5,38.8,10.5,10.7,23.0,57.2,38.5,76.3,88.2,6.0,4.2,45.1,20.8,13.6,17,38,1
129,683002,Gunnar Henderson,2023,22,102.7,3.87,BAL,25.6,9.0,11.4,51.7,6.9,19.1,45.0,35.9,19.3,4.4,29.0,69.5,46.8,62.4,82.7,11.4,5.8,39.9,25.0,11.4,28,10,7
130,650402,Gleyber Torres,2023,26,99.6,3.94,NYY,14.6,10.0,7.9,40.3,4.3,21.1,39.2,39.6,12.6,6.6,29.5,71.1,46.7,68.7,87.8,9.0,-1.3,36.6,25.1,15.1,25,13,6
131,650559,Bryan De La Cruz,2023,26,100.3,3.94,MIA,22.7,6.4,8.8,42.4,2.5,23.3,41.0,35.7,12.0,6.6,35.8,72.0,50.0,63.6,80.5,13.4,-3.7,38.2,25.6,11.8,19,4,7
132,668715,Spencer Steer,2023,25,99.2,4.04,CIN,20.9,10.2,6.7,37.1,4.7,19.5,37.6,43.0,12.0,7.1,27.7,65.1,43.8,65.9,85.3,9.5,-0.5,43.6,24.2,15.3,23,15,6
133,673548,Seiya Suzuki,2023,28,102.2,4.19,CHC,22.3,10.1,10.5,48.0,4.5,22.4,43.1,34.4,14.8,11.2,23.5,62.4,40.9,68.6,86.5,7.9,-2.0,39.8,22.5,10.8,20,6,6
